,Institution,Faculty Name,Field,HomePage,Research Interests,Scholar Url,h_index,i10_index,Image
126,Indian Institute of Technology Guwahati,A. B. Kunnumakkara,Biosciences and Bioengineering Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=A.%20B.-Kunnumakkara&fac=K3grbm5VWWJZaTQ3RFdUNFhJRjFmdz09,"[ 'Role of inflammatory pathway in cancer development ' , ' Identification of novel biomarkers for cancer diagnosis and prognosis ' , ' Cancer drug discovery ' , ' Development of transgenic and gene knockout mouse model for biomedical research . ' ]",https://scholar.google.co.in/citations?user=shLBfaQAAAAJ,132,654,https://iitg.ac.in/storage/faculty/9998img.jpg
127,Indian Institute of Technology Guwahati,Aditya Narayan Panda,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Aditya%20Narayan-Panda&fac=dGFhbU9rNng1OE5MeUJXdUFieHBGQT09,[ 'Dynamics of bimolecular scattering process . ' ],https://scholar.google.co.in/citations?user=YTdrtRwAAAAJ,18,27,https://iitg.ac.in/storage/faculty/8678faculty.JPG
128,Indian Institute of Technology Guwahati,Aiyagari Ramesh,Biosciences and Bioengineering Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Aiyagari-Ramesh&fac=Y3dPS05sM3VIdGIwK0tBNnpDSmpWZz09,"[ 'Nanobiotechnology ' , ' Chemistry-Biology Interface for Developing Antibacterials and Sensors ' ]",https://scholar.google.co.in/citations?user=Wn-QCpkAAAAJ,6,3,https://iitg.ac.in/storage/faculty/6563img.jpg
129,Indian Institute of Technology Guwahati,Ajay Kalamdhad,Civil Engineering Centre for the Environment Centre for Sustainable Polymers School of Agro and Rural Technology,https://iitg.ac.in/iitg_faculty_details?name=Ajay-Kalamdhad&fac=RjhzUFBPOWFvcTFTdDhkNHFENmVSQT09,[ 'Environmental Engineering ' ],https://scholar.google.co.in/citations?user=6ElkLskAAAAJ,46,153,https://iitg.ac.in/storage/faculty/9474faculty.JPG
130,Indian Institute of Technology Guwahati,Akhilesh Kumar Maurya,Civil Engineering Centre for Disaster Management and Research Centre for Drone Technology,https://iitg.ac.in/iitg_faculty_details?name=Akhilesh-Kumar%20Maurya&fac=dllnemdETlhaV250a0R1TVpQb0xYdz09,[ ' * Driver behaviour * Traffic flow theory and model * Traffic engineering ' ],https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/22133130faculty.JPG
131,Indian Institute of Technology Guwahati,Alika Khare,Physics Centre for Indian Knowledge Systems,https://iitg.ac.in/iitg_faculty_details?name=Alika-Khare&fac=RnR2a2o5MVExaWYwamRyZmhmSWQyUT09,"[ 'Laser Physics and Spectroscopy ' , ' Laser Matter Interaction ' , ' Plasma Diagnostics ' , ' Interferometry . ' ]",https://scholar.google.co.in/citations?user=syq4Ao8AAAAJ,0,0,https://iitg.ac.in/storage/faculty/2443faculty.JPG
132,Indian Institute of Technology Guwahati,Aloke Kumar Ghoshal,Chemical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Aloke%20Kumar-Ghoshal&fac=WG9wMVdZczJpZ0RybEptc3lkTWNQdz09,"[ 'Advanced Separation Technology ' , ' Modeling & Simulation ' , ' Environmental Pollution Control ' , ' Pyrolysis of waste plastic . ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/1931faculty.JPG
133,Indian Institute of Technology Guwahati,Amarendra Kumar Sarma,Physics,https://iitg.ac.in/iitg_faculty_details?name=Amarendra-Kumar%20Sarma&fac=a0NOMnlidnV2dGlZTnFvbDMvRW42dz09,"[ 'Nonlinear and Quantum Optics ( Theory ) ; Quantum Optomechanics ' , ' Optical Force ' , ' Cavity QED ' , ' Coherent control ' , ' Extreme Nonlinear Optics ' , ' Solitons ' , ' Nonlinear Fiber Optics ' , ' Nonlinear Dynamics ' , ' Plasmonics and Transformation Optics ' , ' Parity-time Symmetric Optics . ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/8954faculty.JPG
134,Indian Institute of Technology Guwahati,Amaresh Dalal,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Amaresh-Dalal&fac=aFFjQndmemFmWXREWnBvOU5aMmRQUT09,[ 'Natural and Mixed Convection Flows | Electrochemical Energy Conversion and Storage | CFD | Heat Transfer | Structured Grid Techniques in Curvilinear Coordinates | Finite Volume Methods and Unstructured Grid Techniques | ' ],https://scholar.google.co.in/citations?user=dhgUamwAAAAJ,28,54,https://iitg.ac.in/storage/faculty/7539faculty.JPG
135,Indian Institute of Technology Guwahati,Ananthakrishnan Srinivasan,Physics,https://iitg.ac.in/iitg_faculty_details?name=Ananthakrishnan-Srinivasan&fac=bjY3dko4Z2RKN2ltcktqSDl2YmtrQT09,"[ 'Glasses and Disordered Materials ' , ' Thin Films ' , ' Metallic Alloys ' , ' Nanophase material ' , ' Shape Memory Alloys . ' ]",https://scholar.google.co.in/citations?user=UjWU0YwAAAAJ,29,69,https://iitg.ac.in/storage/faculty/2529faculty.JPG
136,Indian Institute of Technology Guwahati,Anil Kumar Saikia,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Anil%20Kumar-Saikia&fac=cmNOUG0wTVhKWEMzNUVQbnZNdk9odz09,[ 'New Synthetic Methodology & Natural Product Synthesis . ' ],https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/7943faculty.JPG
137,Indian Institute of Technology Guwahati,Animes Kr. Golder,Chemical Engineering Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Animes%20Kr.-Golder&fac=YmM4K092YU9WWDdNVnNRcFpxbXlBQT09,[ 'Photocatalytic water treatment and water-splitting | Nanoparticles for water purification and sensor development | Electro-and bio-remediation of heavy metal | Advanced oxidation process | Physiochemical water treatment technique ' ],https://scholar.google.co.in/citations?user=FCKLeO8AAAAJ,16,30,https://iitg.ac.in/storage/faculty/9918faculty.JPG
138,Indian Institute of Technology Guwahati,Anjan Dutta,Civil Engineering,https://iitg.ac.in/iitg_faculty_details?name=Anjan-Dutta&fac=MDJNektTSkJnODVDS1JoZ2M3VHlnZz09,"[ ' * Finite Element Mesh Generation * Optimization * Control ' , ' Health Monitoring and Retrofitting of structure ' ]",https://scholar.google.co.in/citations?user=HSRALWQAAAAJ,21,44,https://iitg.ac.in/storage/faculty/970faculty.JPG
139,Indian Institute of Technology Guwahati,Anoop K. Dass,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Anoop-K.%20Dass&fac=YUN5QUhIa1dGMmtKdXFIYzhuT1ZqZz09,[ 'Turbomachines | Computational Fluid Dynamics ' ],https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/4097faculty.JPG
140,Indian Institute of Technology Guwahati,Anugrah Singh,Chemical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Anugrah-Singh&fac=a2JuVHFCSVFkRmxMcUtzdkg2YnNBUT09,"[ 'Computational and Experimental Fluid Dynamics ' , ' Rheology of Complex Fluids ' , ' Microfluidics ' , ' Material Processing ' , ' Flow through Porous Media . ' ]",https://scholar.google.co.in/citations?user=RecJ8mAAAAAJ,22,63,https://iitg.ac.in/storage/faculty/8554faculty.JPG
141,Indian Institute of Technology Guwahati,Anumita Paul,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Anumita-Paul&fac=ZVZGZjQwNkQ4STlxeTJmaytndXljZz09,"[ 'Surface Science ' , ' Catalysis ' , ' Thin Films . ' ]",https://scholar.google.co.in/citations?user=u2LicBYAAAAJ,25,53,https://iitg.ac.in/storage/faculty/1752faculty.JPG
142,Indian Institute of Technology Guwahati,Anupam Saikia,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Anupam-Saikia&fac=L2dNN3U5NWk5Z1Q3TE40TExQY093Zz09,[ 'Number Theory ' ],https://scholar.google.co.in/citations?user=R_2IFrQAAAAJ,27,61,https://iitg.ac.in/storage/faculty/1021faculty.JPG
143,Indian Institute of Technology Guwahati,Arbind K. Singh,Civil Engineering Centre for Indian Knowledge Systems,https://iitg.ac.in/iitg_faculty_details?name=Arbind-K.%20Singh&fac=YTFqd2tFejkrUjN2SjYvOXFCLy9IUT09,"[ 'Computational Mechanics ' , ' IT in Construction Management ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/7683Arbind_K_Singh.jpg
144,Indian Institute of Technology Guwahati,Arijit Sur,Computer Science and Engineering Centre for Intelligent Cyber-Physical Systems,https://iitg.ac.in/iitg_faculty_details?name=Arijit-Sur&fac=c1hXZFMzeTYvQU00OE9kMkdDeHdIUT09,"[ 'Computer Vision ' , ' Image and Video Processing ' , ' Media Forensics : Image and Video Watermarking ' , ' Steganography ' , ' Steganalysis ' , ' Multimedia Streaming . ' ]",https://scholar.google.co.in/citations?user=-klnWqYAAAAJ,16,32,https://iitg.ac.in/storage/faculty/3948faculty.JPG
145,Indian Institute of Technology Guwahati,Arun Chattopadhyay,Chemistry Centre for Nanotechnology,https://iitg.ac.in/iitg_faculty_details?name=Arun-Chattopadhyay&fac=VFNtcERPQ1NkRk1PTWQ4RE9YbTBwZz09,"[ 'Thin Films ' , ' Membrane Sciences ' , ' and Nano Science & Technologies . ' ]",https://scholar.google.co.in/citations?user=Ym02t0UAAAAJ,48,139,https://iitg.ac.in/storage/faculty/1287faculty.JPG
146,Indian Institute of Technology Guwahati,Arun Goyal,Biosciences and Bioengineering Centre for the Environment Centre for Indian Knowledge Systems,https://iitg.ac.in/iitg_faculty_details?name=Arun-Goyal&fac=QThEL1NzMFptNWtyUjhRMGFWbmpqQT09,"[ 'Molecular Biology ' , ' Protein Engineering ' , ' Structural and Functional Proteomics of Carbohydrate active enzyme and other industrially important microbial enzyme ' ]",https://scholar.google.co.in/citations?user=5Zq5WeAAAAAJ,46,166,https://iitg.ac.in/storage/faculty/4528img.jpg
147,Indian Institute of Technology Guwahati,Arunansu Sil,Physics,https://iitg.ac.in/iitg_faculty_details?name=Arunansu-Sil&fac=aHIreHh0UkFvWVdsMHhSNTNSYlJMdz09,"[ 'High Energy Physics & amp ; Cosmology ( Theory ) ; Phenomenology of Physics beyond the Standard Model ' , ' Supersymmetry and its breaking ' , ' Neutrino Physics ' , ' Matter-antimatter asymmetry of the Universe ' , ' Inflation ' , ' Dark Matter . ' ]",https://scholar.google.co.in/citations?user=3HGfO_8AAAAJ,17,30,https://iitg.ac.in/storage/faculty/3772faculty.JPG
148,Indian Institute of Technology Guwahati,Arunasis Chakraborty,Civil Engineering Centre for Disaster Management and Research,https://iitg.ac.in/iitg_faculty_details?name=Arunasis-Chakraborty&fac=ZGNpazVHT1ByUkozUElqUkpOS1Yvdz09,[ ' * Dynamic and Random Vibration * System identification and damage detection * Wavelet analysis ' ],https://scholar.google.co.in/citations?user=xrvZPdwAAAAJ,25,53,https://iitg.ac.in/storage/faculty/1112Arunasis_Chakraborty_1.jpg
149,Indian Institute of Technology Guwahati,Arup K. Sarma,Civil Engineering Centre for the Environment Centre for Sustainable Water Research Centre for Disaster Management and Research School of Agro and Rural Technology,https://iitg.ac.in/iitg_faculty_details?name=Arup-K.%20Sarma&fac=WkJmWEtoV1NtWjZkeGR3cUhjd2tjQT09,[ ' * Modeling & amp ; simulation in Free Surface Flow * Heuristic Method in Reservoir Optimization * GIS base Watershed Modeling ' ],https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/2266akssir3.jpg
150,Indian Institute of Technology Guwahati,Arupjyoti Saikia,Humanities and Social Sciences Centre for Linguistic Science and Technology,https://iitg.ac.in/iitg_faculty_details?name=Arupjyoti%20Saikia-&fac=Wk5vcUE2aW9ZeVJlZ0pacU4xT0hrdz09,[ 'History ' ],https://scholar.google.co.in/citations?user=R_2IFrQAAAAJ,27,61,https://iitg.ac.in/storage/faculty/4780faculty.JPG
151,Indian Institute of Technology Guwahati,Ashish Kumar Gupta,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Ashish%20Kumar-Gupta&fac=Zko2V1BORW9kaXNxYllMclcvdjErUT09,[ 'Quantum Molecular Dynamics . ' ],https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/5932faculty.JPG
152,Indian Institute of Technology Guwahati,Ashok Kumar Dasmahapatra,Chemical Engineering Centre for Nanotechnology Centre for Sustainable Polymers,https://iitg.ac.in/iitg_faculty_details?name=Ashok%20Kumar-Dasmahapatra&fac=RndIS0J6Y3lRODlhcVFGVFE0dVRaQT09,"[ 'Complex fluid ' , ' Phase transition in polymer ( Nucleation ' , ' crystallization ' , ' collapse transition ' , ' etc . ) ' , ' Structure-property relation ' , ' Molecular simulation ' , ' Biological physic ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/4818faculty.JPG
153,Indian Institute of Technology Guwahati,Ashok Singh Sairam,Mathematics Mehta Family School of Data Science and Artificial Intelligence,https://iitg.ac.in/iitg_faculty_details?name=Ashok%20Singh-Sairam&fac=L09DOEYxQWd6R3JxZDI2NlA4ekhKUT09,[ 'Computer Networks and Network Security ' ],https://scholar.google.co.in/citations?user=RecJ8mAAAAAJ,22,63,https://iitg.ac.in/storage/faculty/4023ass-maths.jpg
154,Indian Institute of Technology Guwahati,Ashwini Kumar Sharma,Physics,https://iitg.ac.in/iitg_faculty_details?name=Ashwini-Kumar%20Sharma&fac=czREZEJtZERqcGIzdk5UZkFDZ1MwUT09,"[ 'Laser produce plasma ' , ' laser ablation deposition of thin film ' , ' laser-based sensor . ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/6297aksh-webpage.jpg
155,Indian Institute of Technology Guwahati,Baleshwar Singh,Civil Engineering,https://iitg.ac.in/iitg_faculty_details?name=Baleshwar-Singh&fac=R29oNVJkbnZpRkNHRS9WRVZIa21rQT09,[ ' * Marine Geotechnology * Modelling of Onshore & Offshore Foundations * Soil Stabilization & Ground Modification * Pavement Subgrade & Site Characterization ' ],https://scholar.google.co.in/citations?user=RecJ8mAAAAAJ,22,63,https://iitg.ac.in/storage/faculty/7185faculty.JPG
156,Indian Institute of Technology Guwahati,Bhaba Kumar Sarma,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Bhaba%20Kumar-Sarma&fac=Q3o2amY1eVJBVGtWRXlhVHI3a0pDUT09,"[ 'Combinatorial Matrix Theory ( Graph Spectra ' , ' Matrix Completion Problems ) Finite Fields and application in Cryptography ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/342faculty.JPG
157,Indian Institute of Technology Guwahati,Bhisma Kumar Patel,Chemistry Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Bhisma%20Kumar-Patel&fac=V25OTjkyeW56SGtmRnY1WURkZ3FkQT09,[ 'Bio-Organic Chemistry and Newer Methodologies . ' ],https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/8973faculty.JPG
158,Indian Institute of Technology Guwahati,Bhubaneswar Mandal,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Bhubaneswar-Mandal&fac=azFmMmk1QzVmaTNmTFlja2dTRURLUT09,[ 'Synthetic Organic Chemistry & Peptide Chemistry . ' ],https://scholar.google.co.in/citations?user=L7hpHIcAAAAJ,55,133,https://iitg.ac.in/storage/faculty/8725faculty.JPG
159,Indian Institute of Technology Guwahati,Bhupen Deka,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Bhupen-Deka&fac=ZWlTd0t5QU9wY25pbU40dkdKa25oQT09,"[ 'Numerical Analysis ' , ' Finite Element Method ' , ' Interface Problems ' ]",https://scholar.google.co.in/citations?user=4WwcwCoAAAAJ,11,13,https://iitg.ac.in/storage/faculty/7650bd-maths.jpg
160,Indian Institute of Technology Guwahati,Biman B Mandal,Biosciences and Bioengineering Centre for Nanotechnology,https://iitg.ac.in/iitg_faculty_details?name=Biman%20B-Mandal&fac=WjRmQlNhUS9ZY2tNVit2b0NvemNIUT09,"[ 'Cell base tissue engineering ' , ' Biomaterials ' , 'Stem cell ' , ' Drug delivery system ' ]",https://scholar.google.co.in/citations?user=shLBfaQAAAAJ,132,654,https://iitg.ac.in/storage/faculty/3001img.jpg
161,Indian Institute of Technology Guwahati,Bimlesh Kumar,Civil Engineering Centre for Sustainable Water Research,https://iitg.ac.in/iitg_faculty_details?name=Bimlesh-Kumar&fac=Nlc5RFdsSkNzZFpCNmR6WGJnM3VjUT09,[ ' * Small scale study of mix tank * Experimental Studies of Aeration Systems * Sediment Transport analysis * Pipeline analysis * CFD simulation * Surge analysis ' ],https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/3183faculty.JPG
162,Indian Institute of Technology Guwahati,Biplab Mondal,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Biplab-Mondal&fac=NC8vSGFmMFErb0Z6R1lwWUVzdUhpUT09,[ 'Bioinorganic Chemistry . ' ],https://scholar.google.co.in/citations?user=nEg_lwoAAAAJ,3,0,https://iitg.ac.in/storage/faculty/4148faculty.JPG
163,Indian Institute of Technology Guwahati,Bipul Bhuyan,Physics,https://iitg.ac.in/iitg_faculty_details?name=Bipul-Bhuyan&fac=aHBTU2N4L2R5ZEtkUkRpcUp4VXl2dz09,"[ 'CP violation ' , ' Rare K and B meson decay ' , ' ILC R & amp ; D . ' ]",https://scholar.google.co.in/citations?user=shLBfaQAAAAJ,132,654,https://iitg.ac.in/storage/faculty/244faculty.JPG
164,Indian Institute of Technology Guwahati,Bishnupada Mandal,Chemical Engineering Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Bishnupada-Mandal&fac=UEl5WmZGeS9TZUlOcWoyTWphM21CZz09,"[ 'Separations with chemical reaction ' , ' Molecular base membrane separation ' , ' Modeling and simulation of separation process ' , ' Environmental pollution control . ' ]",https://scholar.google.co.in/citations?user=L7hpHIcAAAAJ,55,133,https://iitg.ac.in/storage/faculty/5112faculty.JPG
165,Indian Institute of Technology Guwahati,Bithiah G. Jaganathan,Biosciences and Bioengineering,https://iitg.ac.in/iitg_faculty_details?name=Bithiah%20G.-Jaganathan&fac=c29aSWtEa2E0Mkx2Smp0ekI1QjB4QT09,"[ 'Stem Cell Biology ' , ' Cancer signal ' ]",https://scholar.google.co.in/citations?user=dfvFBBMAAAAJ,54,139,https://iitg.ac.in/storage/faculty/3028img.jpg
166,Indian Institute of Technology Guwahati,Bosanta Ranjan Boruah,Physics,https://iitg.ac.in/iitg_faculty_details?name=Bosanta-Ranjan%20Boruah&fac=QjBNL2pReFI4SUxYcXhqdURLWWo1QT09,[ 'Laser and Photonics ' ],https://scholar.google.co.in/citations?user=17BpQ8UAAAAJ,30,63,https://iitg.ac.in/storage/faculty/4482faculty.JPG
167,Indian Institute of Technology Guwahati,Bulu Pradhan,Civil Engineering Centre for Disaster Management and Research,https://iitg.ac.in/iitg_faculty_details?name=Bulu-Pradhan&fac=YzlZSEVybGdQWnFvazlBSHJ5Uk8wQT09,[ ' * Durability study in concrete * Corrosion of steel reinforcement and protection measure * High performance concrete * Mass transport in cementitious material * Non-destructive testing of concrete structure * Construction management ' ],https://scholar.google.co.in/citations?user=G_9zUzsAAAAJ,4,4,https://iitg.ac.in/storage/faculty/4334image003.jpg
168,Indian Institute of Technology Guwahati,Chandan Mukherjee,Chemistry Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Chandan-Mukherjee&fac=STNuclprTGVmVGRLWmZENGNHYUg4QT09,[ 'Oxidation Catalysis / Molecular Magnetism / Synthesis of Single-Molecule Magnets ( SMMs ) / MRI Contrast agent / Water Oxidation Chemistry . ' ],https://scholar.google.co.in/citations?user=QbMH-R2_OWwC,2,1,https://iitg.ac.in/storage/faculty/8612faculty.JPG
169,Indian Institute of Technology Guwahati,Chandan Mahanta,Civil Engineering Centre for the Environment Centre for Disaster Management and Research,https://iitg.ac.in/iitg_faculty_details?name=Chandan-Mahanta&fac=ZDdyODM2MDdoVWxrZnhweld1N3J0dz09,[ ' * Environmental Impact and Risk Assessment . * Environmental Hydrology . * Earth and Environmental Systems . * Water Quality . * Contaminate Fate and Transport . * Material Flux in large Alluvial Rivers ' ],https://scholar.google.co.in/citations?user=t0viKX4AAAAJ,35,105,https://iitg.ac.in/storage/faculty/85346011.jpg
170,Indian Institute of Technology Guwahati,Chandan K. Jana,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Chandan%20K.-Jana&fac=VW5UUDB0RmVaRnFyeHJ5dGcyemNPdz09,[ 'Synthetic Organic Chemistry : Synthetic Methodology/ C-H Functionalization/ Multicomponent Reaction/ Development of New Reaction/ Synthesis and Functionalization of Heterocycles/ Asymmetric Synthesis/Total Synthesis of Natural Products and Bioactive Molecules ' ],https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/5999faculty.JPG
171,Indian Institute of Technology Guwahati,Chitralekha Mahanta,Electronics and Electrical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Chitralekha-Mahanta&fac=cnNBU1NUTitzeDArQkVPdEc4ZjNLZz09,"[ 'Control System Theory and Applications ' , ' Control of Nonlinear Uncertain Systems ' , ' Artificial Intelligence base Control ' , ' Identification and Control of Nonlinear Systems ' ]",https://scholar.google.co.in/citations?user=t0viKX4AAAAJ,35,105,https://iitg.ac.in/storage/faculty/9319faculty.JPG
172,Indian Institute of Technology Guwahati,Chivukula V Sastri,Chemistry Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Chivukula%20V-Sastri&fac=aHFnMjNPN1VnbEZoQ3Y3S01iRW1aZz09,[ 'Biomimetic Chemistry and Chemical Biology . ' ],https://scholar.google.co.in/citations?user=qOl1YgEAAAAJ,61,176,https://iitg.ac.in/storage/faculty/471faculty.JPG
173,Indian Institute of Technology Guwahati,D Pamu,Physics Centre for Nanotechnology,https://iitg.ac.in/iitg_faculty_details?name=D-Pamu&fac=VXJhK0s4L1Nob094MldkRFZCTVBxQT09,"[ 'High-k and low loss material ' , ' FerroelectricsCeramics ' , ' Oxide thin film Nanomaterials . ' ]",https://scholar.google.co.in/citations?user=By0YvCYAAAAJ,22,54,https://iitg.ac.in/storage/faculty/4558faculty.JPG
174,Indian Institute of Technology Guwahati,Debabrata Chakraborty,Mechanical Engineering Centre for Sustainable Polymers,https://iitg.ac.in/iitg_faculty_details?name=Debabrata-Chakraborty&fac=bjdoblhYOHNLOGhrYk9SM2E2dW1Kdz09,[ 'FEM | Fracture Mechanics and Design | Composites | FRP COMPOSITES | ' ],https://scholar.google.co.in/citations?user=xrvZPdwAAAAJ,25,53,https://iitg.ac.in/storage/faculty/6388faculty.JPG
175,Indian Institute of Technology Guwahati,Debasis Manna,Chemistry Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Debasis-Manna&fac=Si9PVjdrZVp1QmdXT01odmV1V3JqQT09,"[ 'Ion transport ' , ' Liposomal drug delivery ' , ' Drug discovery and immunotherapy . ' ]",https://scholar.google.co.in/citations?user=BFibZp8AAAAJ,27,54,https://iitg.ac.in/storage/faculty/6318faculty.JPG
176,Indian Institute of Technology Guwahati,Diganta Goswami,Computer Science and Engineering,https://iitg.ac.in/iitg_faculty_details?name=Diganta-Goswami&fac=b1BqSUJTNFpiQUpnSEpIWXZ5alM0Zz09,"[ 'Distributed Systems ' , ' Software Engineering ' ]",https://scholar.google.co.in/citations?user=YV5TfOkAAAAJ,36,72,https://iitg.ac.in/storage/faculty/5231faculty.JPG
177,Indian Institute of Technology Guwahati,Dilip Pal,Physics,https://iitg.ac.in/iitg_faculty_details?name=Dilip-Pal&fac=eXdkZjA5SVlqcjJ0WVo5TU9PWDN5dz09,"[ 'Low Temperature Physics and Material Science ( Experimental ) ; Strongly Correlated Electron Systems ' , ' Vortex state in superconductors ' , ' Superconductivity and Magnetism . ' ]",https://scholar.google.co.in/citations?user=3u2qgMcAAAAJ,24,44,https://iitg.ac.in/storage/faculty/6974faculty.JPG
178,Indian Institute of Technology Guwahati,Dipankar Bandyopadhyay,Chemical Engineering Centre for Nanotechnology,https://iitg.ac.in/iitg_faculty_details?name=Dipankar-Bandyopadhyay&fac=ejVFd0JYUjJ5OUVlZ0xBdmZpcjFOdz09,"[ 'Colloid and Interfacial Phenomena ' , ' Computational Fluid Dynamics ' , ' Micro and Nano Fluidics ' , ' Complex Flow and Fluids ' , ' Clean Energy - Fuel and Solar Cells . ' ]",https://scholar.google.co.in/citations?user=ysNDZ94AAAAJ,8,7,https://iitg.ac.in/storage/faculty/8315faculty.JPG
179,Indian Institute of Technology Guwahati,Dr. Sunil Khijwania,Physics,https://iitg.ac.in/iitg_faculty_details?name=Dr.%20Sunil-Khijwania&fac=ckxtMzZHU3EwUUpKOXluRnh0QUxCUT09,[ 'Laser and Photonics ' ],https://scholar.google.co.in/citations?user=fW-dSUsAAAAJ,6,4,https://iitg.ac.in/storage/faculty/8264faculty.JPG
