,Institution,Faculty Name,Field,HomePage,Research Interests,Scholar Url,h_index,i10_index,Image
180,Indian Institute of Technology Guwahati,G Krishnamoorthy,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=G-Krishnamoorthy&fac=d1BNSmpWRVdxYzBuZEpHZU1PWlRzZz09,[ 'Organic Photochemistry & Spectroscopy . ' ],https://scholar.google.co.in/citations?user=_VHba4MAAAAJ,27,62,https://iitg.ac.in/storage/faculty/8322faculty.JPG
181,Indian Institute of Technology Guwahati,G. Sajith,Computer Science and Engineering,https://iitg.ac.in/iitg_faculty_details?name=G.-Sajith&fac=OWJuK2NHVWpDV0RSbG42QTA1ckdyZz09,"[ 'External Memory Algorithms ' , ' Algorithmic Game Theory ' , ' Parallel and Distributed Algorithms ' , ' Complexity Theory ' ]",https://scholar.google.co.in/citations?user=Ukp9zWcAAAAJ,4,1,https://iitg.ac.in/storage/faculty/1985faculty.JPG
182,Indian Institute of Technology Guwahati,Gautam K. Das,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Gautam%20K.-Das&fac=TFIxVlJhRWJOZGRVV2tva3N4eFYwUT09,"[ 'Computational Geometry ' , ' Approximation Algorithms ' , ' Wireless Networks ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/9094gkd.jpg
183,Indian Institute of Technology Guwahati,Harshal B. Nemade,Electronics and Electrical Engineering Centre for Intelligent Cyber-Physical Systems Centre for Nanotechnology Centre for Drone Technology,https://iitg.ac.in/iitg_faculty_details?name=Harshal%20B.-Nemade&fac=bHVtS0xwYkpKTU9MYUo4MTMzaXFqQT09,"[ 'Electronic instrumentation ' , ' Systems design ' , ' Ultrasonic instrumentation ' , ' Non-destructive test ' , ' Electronic product design ' , ' EMI/EMC issue ' , ' Acoustic sensor ' , ' Underwater acoustic ' , ' Surface acoustic wave device ' , ' MEMS . ' ]",https://scholar.google.co.in/citations?user=shLBfaQAAAAJ,132,654,https://iitg.ac.in/storage/faculty/1584faculty.JPG
184,Indian Institute of Technology Guwahati,Hemangee K. Kapoor,Computer Science and Engineering,https://iitg.ac.in/iitg_faculty_details?name=Hemangee-K.%20Kapoor&fac=bit1R2VEdkVCZlVnYldhQUJRRUcvZz09,"[ 'Multiprocessor Computer Architecture ' , ' Formal Methods ' , ' Network-on-Chip design ' , ' Asynchronous system ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/2148faculty.JPG
185,Indian Institute of Technology Guwahati,Hemant B. Kaushik,Civil Engineering Centre for Disaster Management and Research,https://iitg.ac.in/iitg_faculty_details?name=Hemant-B.%20Kaushik&fac=MzFnK1R2N3RMMHAzYzRkRmE3bkZvdz09,[ ' * Earthquake Resistant Design * Nonlinear Behaviour of Structures * Retrofitting of Structures * Finite Element Modeling ' ],https://scholar.google.co.in/citations?user=shLBfaQAAAAJ,132,654,https://iitg.ac.in/storage/faculty/1141HBK.JPG
186,Indian Institute of Technology Guwahati,Jatindra Kumar Deka,Computer Science and Engineering,https://iitg.ac.in/iitg_faculty_details?name=Jatindra-Kumar%20Deka&fac=YkZ0Y1gwWTBOSmhBdzIwRXl4cEJKQT09,"[ 'Formal Modelling and Verification ' , ' CAD for VLSI and Embedded Systems ( Design ' , ' Testing and Verification ) ' , ' Data Mining ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/1433faculty.JPG
187,Indian Institute of Technology Guwahati,Jiten Chandra Kalita,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Jiten%20Chandra-Kalita&fac=WGpoSm1oamZvcTVtKzFtVnMvOW1IUT09,"[ 'Computational and Topological Fluid Dynamics ' , ' Numerical method for Partial Differential Equations ' , ' Mathematical Biology ' ]",https://scholar.google.co.in/citations?user=poffOnYAAAAJ,22,46,https://iitg.ac.in/storage/faculty/439jck-maths.jpg
188,Indian Institute of Technology Guwahati,Jubaraj Bikash Baruah,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Jubaraj%20Bikash-Baruah&fac=RG9XQmc4ZU9UekpLWnpZeGVYRE5HQT09,[ 'Inorganic Chemistry . ' ],https://scholar.google.co.in/citations?user=RVEb-6AAAAAJ,0,0,https://iitg.ac.in/storage/faculty/9135faculty.JPG
189,Indian Institute of Technology Guwahati,K. S. R. Krishna Murthy,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=K.%20S.%20R.-Krishna%20Murthy&fac=THBQT1FwRjJVK1VBd1NKMWh1dmNiZz09,[ 'ERROR ESTIMATION AND FRACTURE MECHANICS | Finite Element Methods | ' ],https://scholar.google.co.in/citations?user=qOl1YgEAAAAJ,61,176,https://iitg.ac.in/storage/faculty/4434faculty.JPG
190,Indian Institute of Technology Guwahati,K.V. Krishna,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=K.V.-Krishna&fac=T1BOcUtxT0ZvVExTZzhDb3RTZnN2dz09,[ 'General Algebra Theoretical Computer Science ' ],https://scholar.google.co.in/citations?user=07l2oOQAAAAJ,19,24,https://iitg.ac.in/storage/faculty/1614kvk-maths.jpg
191,Indian Institute of Technology Guwahati,Kalpesh Kapoor,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Kalpesh-Kapoor&fac=Y1hOVHB0WWxqbExwQ2ZXWkRYUFR3dz09,[ 'Word Combinatorics ' ],https://scholar.google.co.in/citations?user=9TsaEbMAAAAJ,12,21,https://iitg.ac.in/storage/faculty/389kk-maths.jpg
192,Indian Institute of Technology Guwahati,Kalyanasis Sahu,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Kalyanasis-Sahu&fac=aDc2SExSVzVucW42UWMwa2ZrTUNPUT09,"[ 'Time Resolved Absorption and Fluorescence Spectroscopy ' , ' SHG ' , ' MUPPETS . ' ]",https://scholar.google.co.in/citations?user=YwQDobMAAAAJ,0,0,https://iitg.ac.in/storage/faculty/4658faculty.JPG
193,Indian Institute of Technology Guwahati,Karuna Kalita,Mechanical Engineering Centre for the Environment School of Agro and Rural Technology,https://iitg.ac.in/iitg_faculty_details?name=Karuna-Kalita&fac=N0NtdmpRZXh1VWo3YUF5R01nVlVqQT09,[ 'Coupled Dynamics of Electro-Mechanical Systems | Vibration | Rotordynamics | ' ],https://scholar.google.co.in/citations?user=T8N8lbYAAAAJ,24,39,https://iitg.ac.in/storage/faculty/2721faculty.JPG
194,Indian Institute of Technology Guwahati,Kaustubha Mohanty,Chemical Engineering Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Kaustubha-Mohanty&fac=S2dKdk9JbEpMQklkSWYvY0xLRno5QT09,"[ 'Biofuels ' , ' Biomass pyrolysis ' , ' Biological wastewater treatment ' , ' Heterogeneous catalysis ' , ' Microalgae biorefinery ' , ' Membrane base separation ' , ' Ionic liquid base separation ' , ' Waste management . ' ]",https://scholar.google.co.in/citations?user=QOFTgxAAAAAJ,47,135,https://iitg.ac.in/storage/faculty/6771faculty.JPG
195,Indian Institute of Technology Guwahati,Lal Mohan Kundu,Chemistry Centre for the Environment Centre for Sustainable Water Research,https://iitg.ac.in/iitg_faculty_details?name=Lal%20Mohan-Kundu&fac=bEl3VmRicGRpb2daVXNuclZPOGNNdz09,"[ 'Nucleic Acid / Peptide Chemistry ' , ' DNA / RNA Damage and Repair ' , ' DNA Hybrid Materials . ' ]",https://scholar.google.co.in/citations?user=tzLi0psAAAAJ,12,14,https://iitg.ac.in/storage/faculty/1038faculty.JPG
196,Indian Institute of Technology Guwahati,Lingaraj Sahoo,Biosciences and Bioengineering Centre for Nanotechnology,https://iitg.ac.in/iitg_faculty_details?name=Lingaraj-Sahoo&fac=R1Q1SjlyOWRvQXZZUXFZRXluZXRCZz09,[ 'Genetic engineering and functional genomics of plant . ' ],https://scholar.google.co.in/citations?user=elIBAo0AAAAJ,38,92,https://iitg.ac.in/storage/faculty/2323img.jpg
197,Indian Institute of Technology Guwahati,M. Guru Prem Prasad,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=M.%20Guru%20Prem-Prasad&fac=NlFzZ0s0elNENDRGVktEcnl1bEpkQT09,"[ 'Complex Dynamics ' , ' Fractals and its application ' , ' Computational Complex Analysis . ' ]",https://scholar.google.co.in/citations?user=U9785ZcAAAAJ,10,10,https://iitg.ac.in/storage/faculty/8795faculty.JPG
198,Indian Institute of Technology Guwahati,M. K. Bhuyan,Electronics and Electrical Engineering Centre for Linguistic Science and Technology Mehta Family School of Data Science and Artificial Intelligence,https://iitg.ac.in/iitg_faculty_details?name=M.%20K.-Bhuyan&fac=UzJOTDk1VG4wRU5LWmszbFFVZldwUT09,"[ 'Machine Learning and Artificial Intelligence ' , ' Image and Video Processing ' , ' Computer Vision ' , ' Human Computer Interactions ( HCI ) ' , ' Virtual Reality and Augmented Reality ' , ' Biomedical Signal Processing . ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/2718mkbhyan1.jpg
199,Indian Institute of Technology Guwahati,Mahuya De,Chemical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Mahuya-De&fac=TDg0VjEzYk9uT0pHeXdiT3BOZG1uZz09,"[ 'Catalysis and reaction engineering ' , ' adsorption ' , ' hydrocarbon processing . ' ]",https://scholar.google.co.in/citations?user=NqD0DoYAAAAJ,9,9,https://iitg.ac.in/storage/faculty/9035img.jpg
200,Indian Institute of Technology Guwahati,Manabendra Ray,Chemistry Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Manabendra-Ray&fac=TzR5eUUzaEJqMWh3NWpxZWpvbVR3QT09,[ 'Bioinorganic and coordination chemistry . ' ],https://scholar.google.co.in/citations?user=9jiwuBIAAAAJ,7,6,https://iitg.ac.in/storage/faculty/5027faculty.JPG
201,Indian Institute of Technology Guwahati,Manish Kumar,Biosciences and Bioengineering Centre for Disaster Management and Research,https://iitg.ac.in/iitg_faculty_details?name=Manish-Kumar&fac=SmNOeVZaNWNkQTRKTk1KdExXcHM1Zz09,[ 'Molecular interaction of host-pathogen-vector of infectious disease ' ],https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/367img.jpg
202,Indian Institute of Technology Guwahati,Manmohan Pandey,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Manmohan-Pandey&fac=bncwUHdTSkFtcmlRMk1kNjA2d3o0Zz09,[ 'Nuclear Reactor Thermal-Hydraulics | Dynamics and Control of Fluid-Thermal Systems | ' ],https://scholar.google.co.in/citations?user=1rf3e3cAAAAJ,14,18,https://iitg.ac.in/storage/faculty/4130img.jpg
203,Indian Institute of Technology Guwahati,Mihir Kumar Purkait,Chemical Engineering Centre for the Environment Centre for Sustainable Water Research,https://iitg.ac.in/iitg_faculty_details?name=Mihir%20Kumar-Purkait&fac=YmsrYWRKcmZOZGlmUTB5NTJHYiswQT09,"[ 'Membrane technology ; Effluent treatment and waste management ; Advanced separation process ; Catalysis ; Nanoparticles and nano-composites ; Bio-diesel ; Bio-products ' , ' vegetable and fruit juice processing ; CO2 to product and liquid fuel . ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/2182faculty.JPG
204,Indian Institute of Technology Guwahati,Mohd. Qureshi,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Mohd.-Qureshi&fac=b2dRMkRKT1BGVzNaV3dETmF1TUlHdz09,[ 'Materials Chemistry . ' ],https://scholar.google.co.in/citations?user=LA-T5PEAAAAJ,26,48,https://iitg.ac.in/storage/faculty/275faculty.JPG
205,Indian Institute of Technology Guwahati,Mrinal Kanti Dutta,Humanities and Social Sciences Centre for the Environment Centre for Sustainable Water Research School of Agro and Rural Technology,https://iitg.ac.in/iitg_faculty_details?name=Mrinal%20Kanti%20Dutta-&fac=WVdXd3c0VXZHTTJzVW91bXBndVdWdz09,[ 'Economics ' ],https://scholar.google.co.in/citations?user=xskK69sAAAAJ,9,8,https://iitg.ac.in/storage/faculty/7904MKD.JPG
206,Indian Institute of Technology Guwahati,N. Selvaraju,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=N.-Selvaraju&fac=UWp4b21ia3VmMHhHZENYRy9iTGRNdz09,"[ 'Queueing Theory ' , ' Financial Mathematics ' , ' Stochastic Modelling ' , ' Operations Research ' ]",https://scholar.google.co.in/citations?user=cICz1ukAAAAJ,36,85,https://iitg.ac.in/storage/faculty/1029ns-maths.jpg
207,Indian Institute of Technology Guwahati,Nachiketa Tripathi,Humanities and Social Sciences School of Business,https://iitg.ac.in/iitg_faculty_details?name=Nachiketa-Tripathi&fac=SW56TENyL2dPOEYwNlNia01Hdk9EZz09,[ 'Psychology ' ],https://scholar.google.co.in/citations?user=tDShOQ8AAAAJ,16,22,https://iitg.ac.in/storage/faculty/94534554NT-HSS.jpg
208,Indian Institute of Technology Guwahati,Nanda Kishore,Chemical Engineering School of Agro and Rural Technology,https://iitg.ac.in/iitg_faculty_details?name=Nanda-Kishore&fac=ekNwQW5Meld5N0Z1NTc3WVdtWkFQQT09,"[ 'Biofuels ' , ' Computational Fluid Flow and Heat/Mass Transfer ' , ' Density Functional Theory ' , ' Non-Newtonian Fluids ' ]",https://scholar.google.co.in/citations?user=ZPQ8h9sAAAAJ,21,45,https://iitg.ac.in/storage/faculty/6309faculty.JPG
209,Indian Institute of Technology Guwahati,Natesan Srinivasan,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Natesan-Srinivasan&fac=akl6ZGVSVmkzenFwQ3FvMU5Xc21yZz09,"[ 'Numerical Solution of Singular Perturbation Problems - Finite Difference/Element Methods Homogenization ' , ' Multi-Scale Problems : Bloch Wave Decomposition - Numerical Methods Domain Decomposition & Parallel Computation of Differential Equations Computational Fluid Dynamics ' ]",https://scholar.google.co.in/citations?user=UjWU0YwAAAAJ,29,69,https://iitg.ac.in/storage/faculty/7268natesan-maths.jpg
210,Indian Institute of Technology Guwahati,Niranjan Sahoo,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Niranjan-Sahoo&fac=WDAzSG15Qll4Sm5VdngrcnNZU1JKUT09,[ 'Instrumentation | Fluid and Thermal Engineering | Aerodynamics | Gas Dynamics | MEASUREMENTS AND EXPERIMENTS IN FLUID | ' ],https://scholar.google.co.in/citations?user=elIBAo0AAAAJ,38,92,https://iitg.ac.in/storage/faculty/680img.jpg
211,Indian Institute of Technology Guwahati,Nitin Chaudhary,Biosciences and Bioengineering,https://iitg.ac.in/iitg_faculty_details?name=Nitin-Chaudhary&fac=WTE5QlJGM0wyeElSUkkwQ1BGRjUxQT09,"[ 'Peptide self-assembly and amyloid aggregate ' , ' Peptide-membrane interaction Curvature induce protein ' ]",https://scholar.google.co.in/citations?user=cLIxGL0AAAAJ,13,14,https://iitg.ac.in/storage/faculty/5233img.jpg
212,Indian Institute of Technology Guwahati,P. Muthukumar,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=P.-Muthukumar&fac=TFlWNlhFSTJibUVOYnRTTXFOZWduUT09,[ 'Coupled heat and mass transfer analysis | Metal hydride base thermal machine | Conventional and Non-conventional refrigeration system | ' ],https://scholar.google.co.in/citations?user=TQ3fiegAAAAJ,43,102,https://iitg.ac.in/storage/faculty/2775img.jpg
213,Indian Institute of Technology Guwahati,P. S. Robi,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=P.%20S.-Robi&fac=MWZBdEZvc0RoUmJrZ1J6aDBSMHBXdz09,[ 'Fracture Mechanics | Coating | Metal Casting | Metal Matrix composite | P/M Processing | Materials Processing | ' ],https://scholar.google.co.in/citations?user=qOl1YgEAAAAJ,61,176,https://iitg.ac.in/storage/faculty/984img.jpg
214,Indian Institute of Technology Guwahati,Padma K Padmanabhan,Physics,https://iitg.ac.in/iitg_faculty_details?name=Padma-K%20Padmanabhan&fac=dUlzUHU1OHJEeXBUL2NLYWh4anlLQT09,[ 'Atomistic Modeling and Simulation of Condensed States of Matter ' ],https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/8219faculty.JPG
215,Indian Institute of Technology Guwahati,Pallab Ghosh,Chemical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Pallab-Ghosh&fac=cmlHTHZpTnN1bTEzV2MzQzJwYUFUZz09,"[ 'Colloid and Interface Science ' , ' Reaction Engineering ' , ' and Advanced Oxidation Processes ' ]",https://scholar.google.co.in/citations?user=zJOfvfUAAAAJ,48,139,https://iitg.ac.in/storage/faculty/9350faculty.JPG
216,Indian Institute of Technology Guwahati,Pankaj Biswas,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Pankaj-Biswas&fac=WVp5Mlg2ajI1NE1QVWxxbUp6SXFFQT09,[ 'FEM | Computational weld mechanic | Line heat | Manufacturing and Design | Soft compute modeling of weld process | Solid state weld | ' ],https://scholar.google.co.in/citations?user=dfvFBBMAAAAJ,54,139,https://iitg.ac.in/storage/faculty/1246img.jpg
217,Indian Institute of Technology Guwahati,Parameswar Krishnan Iyer,Chemistry Centre for Nanotechnology Centre for Drone Technology,https://iitg.ac.in/iitg_faculty_details?name=Parameswar%20Krishnan-Iyer&fac=UG01NnYraXA3UnBGaTg1VEhEa0ZDZz09,"[ 'Organic and Polymer synthesis ' , ' Bio & Chemosensors ' , ' Optoelectronic device ' ]",https://scholar.google.co.in/citations?user=Y2aowXAAAAAJ,45,164,https://iitg.ac.in/storage/faculty/93812.jpg
218,Indian Institute of Technology Guwahati,Partha Sarathi Mandal,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Partha%20Sarathi-Mandal&fac=M0NKWExEYnYwZEFUY2ZyTkZYUnhkZz09,"[ 'Distributed Algorithms for Swarm Robots Algorithmic aspect of Wireless Sensor Networks Approximation Algorithms for Sweep Coverage Localization ' , ' Secure localization Fault-Tolerant Distributed Algorithms Self-stabilization ' ]",https://scholar.google.co.in/citations?user=IYpR6WkAAAAJ,12,15,https://iitg.ac.in/storage/faculty/1292psm-maths.jpg
219,Indian Institute of Technology Guwahati,Pinakeswar Mahanta,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Pinakeswar-Mahanta&fac=U3lFMkdkUm9vZUNRbmNibjJqL1FXZz09,[ 'Thermal Radiation with Participating Media | Fluidization | Energy Conservation and Renewable Energy | ' ],https://scholar.google.co.in/citations?user=t0viKX4AAAAJ,35,105,https://iitg.ac.in/storage/faculty/1525img.jpg
220,Indian Institute of Technology Guwahati,Prabirkumar Saha,Chemical Engineering Mehta Family School of Data Science and Artificial Intelligence,https://iitg.ac.in/iitg_faculty_details?name=Prabirkumar-Saha&fac=K3gxdjU3TnpRQm1mSnQwWFl2V2VSZz09,"[ 'Process Modelling ' , ' Optimization and control ' , ' Membrane Based separation Process . ' ]",https://scholar.google.co.in/citations?user=KmcDxokAAAAJ,40,89,https://iitg.ac.in/storage/faculty/4804faculty.JPG
221,Indian Institute of Technology Guwahati,Pradip Kr. Das,Computer Science and Engineering Centre for Linguistic Science and Technology Centre for Drone Technology,https://iitg.ac.in/iitg_faculty_details?name=Pradip-Kr.%20Das&fac=RjBCaTkzQ2xkK0syZ1FwcFowdGYzQT09,"[ 'Speech Processing ' , ' Man-Machine Intelligence Systems ' , ' Algorithms ' , ' Software Engineering ' , ' Smart Devices ' , ' Mobile Robotics ' ]",https://scholar.google.co.in/citations?user=FCKLeO8AAAAJ,16,30,https://iitg.ac.in/storage/faculty/5584faculty.JPG
222,Indian Institute of Technology Guwahati,Pranab Goswami,Biosciences and Bioengineering,https://iitg.ac.in/iitg_faculty_details?name=Pranab-Goswami&fac=ajFyT0xpOVFoVEQ1VU5RcUxhYTNGQT09,[ 'Biosensors and Biofuel cell ' ],https://scholar.google.co.in/citations?user=YV5TfOkAAAAJ,36,72,https://iitg.ac.in/storage/faculty/5584img.jpg
223,Indian Institute of Technology Guwahati,Pranab K. Ghosh,Civil Engineering Centre for the Environment Centre for Sustainable Water Research,https://iitg.ac.in/iitg_faculty_details?name=Pranab-K.%20Ghosh&fac=TkkxelJCMmc2cWlEajRtV3pDS3E5UT09,[ ' * Water treatment for domestic and industrial use * Domestic and Industrial wastewater treatment * Sludge treatment by physicochemical and biological process ' ],https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/68054339faculty.JPG
224,Indian Institute of Technology Guwahati,Pravat Kumar Giri,Physics Centre for Nanotechnology,https://iitg.ac.in/iitg_faculty_details?name=Pravat-Kumar%20Giri&fac=bGZKMWV2NVZDZUsvR05SNUZKMGJ3UT09,"[ 'Semiconductor nanostructures ' , ' Ion-solid interaction ' , ' Optoelectronic material & device ' , ' Nanotechnology . ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/891faculty.JPG
225,Indian Institute of Technology Guwahati,Praveen Kumar,Electronics and Electrical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Praveen-Kumar&fac=SkFHSVdNMmVqTW4xUHd1aXVzVDBUZz09,"[ 'Optimization of electrical motor and drive ' , ' Algorithm development for Multi-objective optimization and multicriteria decision making in engineering system ' , ' Simulation and design of electrical motor and actuator use Finite Element Methods ( FEM ) ' , ' Analytical modeling of electrical motor for rapid simulation ' , ' Simulation and Analysis of Hybrid and Electric Vehicles . ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/4454praveenk.jpg
226,Indian Institute of Technology Guwahati,Priyankoo Sarmah,Humanities and Social Sciences Centre for Linguistic Science and Technology,https://iitg.ac.in/iitg_faculty_details?name=Priyankoo%20Sarmah-&fac=akRJYnAyc3pLcnZ2SWk1K0RONHRuZz09,[ 'Phonetics Phonology Tibeto-Burman Tones Perception of Tones Tibeto-Burman Languages ' ],https://scholar.google.co.in/citations?user=sSireQwAAAAJ,6,5,https://iitg.ac.in/storage/faculty/3468faculty.JPG
227,Indian Institute of Technology Guwahati,Purandar Bhaduri,Computer Science and Engineering,https://iitg.ac.in/iitg_faculty_details?name=Purandar-Bhaduri&fac=Y0tsZ1dQdDhoVCt3V3F6YWhjaCtDZz09,"[ 'Formal Verification of Reactive/Embedded/Cyber-Physical Systems ' , ' Controller Synthesis ' , ' Logic and Semantics of Computation ' ]",https://scholar.google.co.in/citations?user=7tECeygAAAAJ,3,1,https://iitg.ac.in/storage/faculty/3460faculty.JPG
228,Indian Institute of Technology Guwahati,R. Ganesh Narayanan,Mechanical Engineering Centre for Disaster Management and Research,https://iitg.ac.in/iitg_faculty_details?name=R.%20Ganesh-Narayanan&fac=R3ZCZ2crV2w3R2F2ODFCR3pqZzI2UT09,[ 'Material Forming and Joining | ' ],https://scholar.google.co.in/citations?user=sv0ewDkAAAAJ,7,7,https://iitg.ac.in/storage/faculty/9711RGN_NEWPHOTO.jpg
229,Indian Institute of Technology Guwahati,Rajan Choudhary,Civil Engineering,https://iitg.ac.in/iitg_faculty_details?name=Rajan-Choudhary&fac=blFhMGdab2xVY0xiZXRZQlVmVWRhUT09,"[ ' * Pavement Design ' , ' Construction and Evaluation * Design and Performance of Recycled Asphalt Pavements * Pavement Maintenance and Rehabilitation * Design and Construction of Rural Roads * Use of Waste and Marginal Materials in Road Construction * Sustainable Pavement Construction through Innovative Technologies * Road Safety Engineering ' ]",https://scholar.google.co.in/citations?user=45WxuzcAAAAJ,8,8,https://iitg.ac.in/storage/faculty/8185RC.jpg
230,Indian Institute of Technology Guwahati,Rajaram Swaminathan,Biosciences and Bioengineering,https://iitg.ac.in/iitg_faculty_details?name=Rajaram-Swaminathan&fac=RFBoUE9aRjhMWEdNT0dIQVhkQU4rZz09,[ ' A . Biophotonics B . Protein Structure and Dynamics C. Proteome Analysis D. Consequences of molecular crowd inside live cell ' ],https://scholar.google.co.in/citations?user=grSJPrsAAAAJ,21,27,https://iitg.ac.in/storage/faculty/2185img.jpg
231,Indian Institute of Technology Guwahati,Rajen Kumar Sinha,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Rajen%20Kumar-Sinha&fac=c0tpQUlNSjI2S09qVzB4WkxuRm1Wdz09,"[ 'Finite Element Method ( FEM ) ' , ' Mixed FEM ' , ' Finite Volume Element Method ' , ' Adaptive method for PDEs ' , ' PIDEs and Interface Problems ' ]",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/1871rajen.jpg
232,Indian Institute of Technology Guwahati,Rajib Kumar Bhattacharjya,Civil Engineering Centre for Disaster Management and Research Centre for Sustainable Water Research,https://iitg.ac.in/iitg_faculty_details?name=Rajib-Kumar%20Bhattacharjya&fac=cE41UVRnNjhzOEdlWndFMzFPNWZIUT09,[ ' * Computational Hydraulics * Impact of Climate Change * Surface water Groundwater Interaction * Assessment and Management of Groundwater Resources * Flood Modeling * Assessment of Flood Hazard and Vulnerability * Optimization method * Artificial neural network ' ],https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/5584index.jpg
