,Institution,Faculty Name,Field,HomePage,Research Interests,Scholar Url,h_index,i10_index,Image
233,Indian Institute of Technology Guwahati,Rajiv Tiwari,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Rajiv-Tiwari&fac=MEtpWklHUjVaZStyM3BwQ2FHZnJVdz09,[ 'APPLICATION OF ACTIVE MAGNETIC BEARINGS IN ROTORS | Vibration | Identification in Mechanical Systems | Rotor Dynamics | Rolling Element Bearing Design and Analysis | Vibrations base Condition Monitoring of Industrial Rotating Machines | ' ],https://scholar.google.co.in/citations?user=6brtIN0AAAAJ,35,88,https://iitg.ac.in/storage/faculty/920img.jpg
234,Indian Institute of Technology Guwahati,Rakhesh Singh Kshetrimayum,Electronics and Electrical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Rakhesh-Singh%20Kshetrimayum&fac=a1QzNlBHWm56RmRDakoyR3JHbnY5Zz09,"[ 'Antennas ' , ' Microwaves and Communications ' ]",https://scholar.google.co.in/citations?user=RecJ8mAAAAAJ,22,63,https://iitg.ac.in/storage/faculty/423faculty.JPG
235,Indian Institute of Technology Guwahati,Ramgopal V. S. Uppaluri,Chemical Engineering Centre for the Environment Centre for Indian Knowledge Systems Centre for Sustainable Water Research School of Agro and Rural Technology,https://iitg.ac.in/iitg_faculty_details?name=Ramgopal%20V.%20S.-Uppaluri&fac=MUFPamxsdGEzSTJPc0VJTVRGalpPdz09,"[ 'Major : Electroless Plating ' , ' Evolutionary Engineering Optimization ' , ' Low Cost Ceramic Membranes ' , ' Microfiltration Minor : Bio-systems Engineering ' , ' Polymer-natural fiber composite ' , ' Process Design & Techno-economics ' , ' Refinery Engineering ' , ' Reservoir Engineering Extracurricular : Synthesis of Science and Spirituality ' ]",https://scholar.google.co.in/citations?user=qOl1YgEAAAAJ,61,176,https://iitg.ac.in/storage/faculty/683513c12444d401f0bbb89688e3acd1772f.jpg
236,Indian Institute of Technology Guwahati,Ratnajit Bhattacharjee,Electronics and Electrical Engineering Mehta Family School of Data Science and Artificial Intelligence Centre for Sustainable Water Research,https://iitg.ac.in/iitg_faculty_details?name=Ratnajit-Bhattacharjee&fac=UXFIbm5SejdMaW1jdDNTVHZvQVN5QT09,"[ 'Microwave Engineering ' , ' Microstrip Antennas ' , ' Electromagnetics ' , ' Wireless Communication ' ]",https://scholar.google.co.in/citations?user=PQkk6roAAAAJ,14,20,https://iitg.ac.in/storage/faculty/2146faculty.JPG
237,Indian Institute of Technology Guwahati,Rohit Sinha,Electronics and Electrical Engineering Centre for Linguistic Science and Technology,https://iitg.ac.in/iitg_faculty_details?name=Rohit-Sinha&fac=cEdFTS9WUXZPbjA1a2VXRXViZVJpZz09,"Speech and Audio Processing , Speech Recognition , Signal Processing",https://scholar.google.co.in/citations?user=TnFe6usAAAAJ,24,49,https://iitg.ac.in/storage/faculty/4881rohitsinha1.jpg
238,Indian Institute of Technology Guwahati,Rupam Barman,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Rupam-Barman&fac=TklHZHBxS2RsWkIzT3NabFE1UjViUT09,Number Theory,https://scholar.google.co.in/citations?user=5uhjLmoAAAAJ,9,9,https://iitg.ac.in/storage/faculty/6779rb-maths.jpg
239,Indian Institute of Technology Guwahati,S Senthilmurugan,Chemical Engineering Centre for the Environment Centre for Sustainable Water Research,https://iitg.ac.in/iitg_faculty_details?name=S-Senthilmurugan&fac=R0V3K2pQQU5tR0lRZldCNlFpWHhrdz09,"Modeling and Optimization of Novel Processes , Process Design and Operation of Membrane Separation Processes , Waste and waste water treatment ( WWWT ) for Process Industries , Novel Desalination Technologies , Smart Water Grid , Waste to Energy",https://scholar.google.co.in/citations?user=UvXKUnIAAAAJ,20,38,https://iitg.ac.in/storage/faculty/9717faculty.JPG
240,Indian Institute of Technology Guwahati,S Senthilkumar,Biosciences and Bioengineering Centre for the Environment Centre for Sustainable Polymers,https://iitg.ac.in/iitg_faculty_details?name=S-Senthilkumar&fac=K0VYUDNRYnNMSTdjaUtvMkFGNFNFZz09,"Biocalorimetry , BioPAT , Real-time monitoring and control of bioprocess system",https://scholar.google.co.in/citations?user=l69ukGYAAAAJ,19,34,https://iitg.ac.in/storage/faculty/34316424img.jpg
241,Indian Institute of Technology Guwahati,S. V. Rao,Computer Science and Engineering,https://iitg.ac.in/iitg_faculty_details?name=S.-V.%20Rao&fac=OGdDRzRMZExDMUZ2bmJnelRXVFRQZz09,"Wireless Networks , Software Defined Networking , Algorithms",https://scholar.google.co.in/citations?user=qOl1YgEAAAAJ,61,176,https://iitg.ac.in/storage/faculty/6189faculty.JPG
242,Indian Institute of Technology Guwahati,Sachin Kumar,Biosciences and Bioengineering Centre for Disaster Management and Research Centre for Sustainable Polymers,https://iitg.ac.in/iitg_faculty_details?name=Sachin-Kumar&fac=MXBHZDFhM2JvdGovWVB5QlMwZVpMQT09,Molecular biology of paramyxovirus,https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/4563img.jpg
243,Indian Institute of Technology Guwahati,Sajal K. Deb,Civil Engineering,https://iitg.ac.in/iitg_faculty_details?name=Sajal-K.%20Deb&fac=UUlyeVgxbDNBbEVyRFNVUW82bnB0QT09,* Passive and semi-active control * Application of HyFRC for ductility enhancement . * System identification & structural health monitoring * Seismic vulnerability assessment,https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/1090faculty.JPG
244,Indian Institute of Technology Guwahati,Sambit Mallick,Humanities and Social Sciences Centre for Sustainable Polymers,https://iitg.ac.in/iitg_faculty_details?name=Sambit-Mallick&fac=V2wyQjZtc1FiUjF4bSsrZExKOG5kZz09,Sociology,https://scholar.google.co.in/citations?user=UepEdlUAAAAJ,11,12,https://iitg.ac.in/storage/faculty/7989SM-HSS.jpg
245,Indian Institute of Technology Guwahati,Sandip Paul,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Sandip-Paul&fac=eXZkK2Y5aTJWT3VBK3hRRkF6SkN4UT09,Computational Biophysics and Chemistry .,https://scholar.google.co.in/citations?user=u2LicBYAAAAJ,25,53,https://iitg.ac.in/storage/faculty/5953Sandip_paul.jpg
246,Indian Institute of Technology Guwahati,"Sanjukta Patra (Head, SART)",Biosciences and Bioengineering Centre for the Environment School of Agro and Rural Technology,"https://iitg.ac.in/iitg_faculty_details?name=Sanjukta-Patra%20%20(Head,%20SART)&fac=YlVUWGxsOE1nUzZpaWcyR1p3dTZZdz09",Enzyme and Microbial Technology,https://scholar.google.co.in/citations?user=CvCugMQAAAAJ,8,6,https://iitg.ac.in/storage/faculty/1677img.jpg
247,Indian Institute of Technology Guwahati,Santosha K. Dwivedy,Mechanical Engineering Centre for Intelligent Cyber-Physical Systems Centre for Sustainable Water Research Centre for Drone Technology,https://iitg.ac.in/iitg_faculty_details?name=Santosha-K.%20Dwivedy&fac=aE1jUnpMTTlvejhKQ1FtMWFLeVFEdz09,Design and Robotics | Non-linear Dynamics | Vibration |,https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/8566img.jpg
248,Indian Institute of Technology Guwahati,"Sashindra K. Kakoty (Founder, SART)",School of Business Mechanical Engineering School of Agro and Rural Technology,"https://iitg.ac.in/iitg_faculty_details?name=Sashindra-K.%20Kakoty%20%20%20(Founder,%20SART)&fac=MEZJeDd6UUtNeThlMXV0SzJGVUpudz09",Rural Technology | Mechanical System Design | Tribology | Duct Acoustics |,https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/960sk.jpg
249,Indian Institute of Technology Guwahati,Saswati Chakraborty,Civil Engineering Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Saswati-Chakraborty&fac=RzJkYWZvV0NLbzBKWWhXS0gxZ1RHZz09,* Water and Wastewater Treatment * Biodegradation of Industrial Wastewater * Removal of Heavy Metals from Wastewater,https://scholar.google.co.in/citations?user=xrvZPdwAAAAJ,25,53,https://iitg.ac.in/storage/faculty/7835faculty.JPG
250,Indian Institute of Technology Guwahati,Satyajit Panda,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Satyajit-Panda&fac=OVl1S3YyTFFWOTNDeHYyeHhocDREQT09,FEM | Smart material and structure | Micromechanics | Composite material | Nonlinear vibration | Functionally Graded material and structure |,https://scholar.google.co.in/citations?user=afP23goAAAAJ,19,26,https://iitg.ac.in/storage/faculty/6330img.jpg
251,Indian Institute of Technology Guwahati,Saurabh Basu,Physics,https://iitg.ac.in/iitg_faculty_details?name=Saurabh-Basu&fac=SVVjaE14UkkyT1hzS1B4aUdqcUdnQT09,"Area of correlated electron system with the main focus on bosonic superfluidity in ( optical ) lattice , Effctive model in Fermionic system , Quantum Information theory apply to Condensed matter Physics , BCE-BEC crossover etc .",https://scholar.google.co.in/citations?user=YTdrtRwAAAAJ,18,27,https://iitg.ac.in/storage/faculty/6430faculty.JPG
252,Indian Institute of Technology Guwahati,Sawmya Ray,Humanities and Social Sciences,https://iitg.ac.in/iitg_faculty_details?name=Sawmya-Ray&fac=Y05xSWRIZEV0YlpaZGg3NXVLTlBzUT09,* Sociology of Gender * Sociology of Communication * Sociology of Law * Human Rights,https://scholar.google.co.in/citations?user=9jiwuBIAAAAJ,7,6,https://iitg.ac.in/storage/faculty/4788182b2520b9a193f33726c7b64be8c155.jpg
253,Indian Institute of Technology Guwahati,Seenipandian Ravi,Physics,https://iitg.ac.in/iitg_faculty_details?name=Seenipandian-Ravi&fac=TW8yWDhyVW0xaExOQlRLem8vSE93Zz09,"Magnetism , Superconductivity , Low temperature Physics .",https://scholar.google.co.in/citations?user=SADBPoUAAAAJ,14,20,https://iitg.ac.in/storage/faculty/8460faculty.JPG
254,Indian Institute of Technology Guwahati,Shaik Rafi Ahamed,Electronics and Electrical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Shaik%20Rafi-Ahamed&fac=WExVYlU1VHMzZ3d3T3B1cUhMYVAydz09,"Adaptive Signal Processing , VLSI Signal Processing , Biomedical Signal Processing , Mobile Communications .",https://scholar.google.co.in/citations?user=2cq-lysAAAAJ,20,33,https://iitg.ac.in/storage/faculty/6996faculty.JPG
255,Indian Institute of Technology Guwahati,Shankar Prasad Kanaujia,Biosciences and Bioengineering,https://iitg.ac.in/iitg_faculty_details?name=Shankar%20Prasad-Kanaujia&fac=Tk1CNXB1eXowd282WWFObWU4US9jZz09,Structural Biology and Bioinformatics Studies,https://scholar.google.co.in/citations?user=Zt4JSNYAAAAJ,9,9,https://iitg.ac.in/storage/faculty/9642img.jpg
256,Indian Institute of Technology Guwahati,Sharad Gokhale,Civil Engineering Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Sharad-Gokhale&fac=NTQxUFlpdGErUUh2alJPNE1uenpCdz09,Environmental Engineering,https://scholar.google.co.in/citations?user=uLja4h8AAAAJ,22,31,https://iitg.ac.in/storage/faculty/1305faculty.JPG
257,Indian Institute of Technology Guwahati,Shivashankar B. Nair,Computer Science and Engineering Centre for Intelligent Cyber-Physical Systems,https://iitg.ac.in/iitg_faculty_details?name=Shivashankar%20B.-Nair&fac=dlFPTzJYVWx0ay82SFAyaE5WTUt2dz09,"Artificial Intelligence , Intelligent and Nature-Inspired & Emotional Robots , Mobile Agent base system , Artificial Immune Systems , Intelligent Internet of Things , Cyber-Physical Systems , Natural Language Processing , Genetic Algorithms , Fuzzy Systems & Neural Networks",https://scholar.google.co.in/citations?user=shLBfaQAAAAJ,132,654,https://iitg.ac.in/storage/faculty/1964faculty.JPG
258,Indian Institute of Technology Guwahati,Shreemayee Bora,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Shreemayee-Bora&fac=QXBDeFgvN2xEcWU5UTZuWVdBcFl1UT09,"Eigenvalue Problems , Spectral Perturbation Theory",https://scholar.google.co.in/citations?user=3WHn3QMAAAAJ,39,76,https://iitg.ac.in/storage/faculty/1293faculty.JPG
259,Indian Institute of Technology Guwahati,Shrikrishna N. Joshi,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Shrikrishna-N.%20Joshi&fac=YmdQZ051bVhUYW10WVV2TUhFbXNVQT09,Computer aid design and manufacturing | Process modeling and optimization of advanced manufacturing process | Laser base manufacturing : micro-machining ; bend | Mechatronics and manufacture automation |,https://scholar.google.co.in/citations?user=shLBfaQAAAAJ,132,654,https://iitg.ac.in/storage/faculty/912img.jpg
260,Indian Institute of Technology Guwahati,Shyamanta M. Hazarika,Mechanical Engineering Centre for Linguistic Science and Technology,https://iitg.ac.in/iitg_faculty_details?name=Shyamanta-M.%20Hazarika&fac=SXUxU0plbkFyaG5EYkhYTFVBdVFydz09,Cognitive Systems | Knowledge Representation and Reasoning | Artificial Intelligence | Biomimetic Robotics | Machine Learning | Robotic Neurorehabilitation |,https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/3106SMH-Latest.jpg
261,Indian Institute of Technology Guwahati,Siddhartha P. Chakrabarty,Mathematics Mehta Family School of Data Science and Artificial Intelligence School of Business,https://iitg.ac.in/iitg_faculty_details?name=Siddhartha%20P.-Chakrabarty&fac=cTBaVHIxdGhQNTZkM2E2bWNlTEM5dz09,"Mathematical Biology , Mathematical Finance",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/9097pratim.jpg
262,Indian Institute of Technology Guwahati,Siddhartha S. Ghosh,Biosciences and Bioengineering Centre for Nanotechnology,https://iitg.ac.in/iitg_faculty_details?name=Siddhartha%20S.-Ghosh&fac=RHR4YzFVcUhwOWpzMVdDck9lOUxYZz09,"Cancer Therapeutics , Nanotheranostics , Exploring New Areas such as , EMT dynamic in microfluidics , Exosomes and Notch signal in cancer",https://scholar.google.co.in/citations?user=qOl1YgEAAAAJ,61,176,https://iitg.ac.in/storage/faculty/2632be9d85d7008403162526611045ad3b2.jpg
263,Indian Institute of Technology Guwahati,Sisir Kumar Nayak,Electronics and Electrical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Sisir%20Kumar-Nayak&fac=SElFM2ZHYU11d3YzMmRjTTRMM2NHdz09,"Power flow analysis in AC and DC traction power system , Electromagnetics , Lightning interaction with an electrical and mechanical system , High Voltage Engineering",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/5401faculty.JPG
264,Indian Institute of Technology Guwahati,Sitangshu Bikas Santra,Physics,https://iitg.ac.in/iitg_faculty_details?name=Sitangshu-Bikas%20Santra&fac=VDY1S0x4QjIzbmlMTnVUa1hLSm1KZz09,"Condensed Matter Physics , Statistical Physics .",https://scholar.google.co.in/citations?user=bCQK6Q4AAAAJ,13,14,https://iitg.ac.in/storage/faculty/5459faculty.JPG
265,Indian Institute of Technology Guwahati,Somanath Majhi,Electronics and Electrical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Somanath-Majhi&fac=d1BrTWlodFVKVHA4ODB5Q05PbjJIZz09,"Relay Based Identification and Autotuning , Control Systems , Control Theory Applications .",https://scholar.google.co.in/citations?user=17BpQ8UAAAAJ,30,63,https://iitg.ac.in/storage/faculty/9199sm_new.jpg
266,Indian Institute of Technology Guwahati,Sougata Karmakar,Design Centre for Disaster Management and Research,https://iitg.ac.in/iitg_faculty_details?name=Sougata-Karmakar&fac=N3VQRzFwa0E1T2FHa0wwM0FrRFhhQT09,"Virtual Simulation ( CAD and Digital Human Modeling ) 2 . Physical Ergonomics ( Product and Workstation design ) , Cognitive Ergonomics ( Information processing ) , Design and work environment , Design and Occupational Health",https://scholar.google.co.in/citations?user=OsTpMV8AAAAJ,14,21,https://iitg.ac.in/storage/faculty/3995SK-Design.jpg
267,Indian Institute of Technology Guwahati,Sreedeep S.,Civil Engineering Centre for Sustainable Polymers Centre for Sustainable Water Research,https://iitg.ac.in/iitg_faculty_details?name=Sreedeep-S.&fac=MlN6Rjh2aEFwSThsU3RTYWJDeFpYQT09,* Behavioral study on unsaturated porous medium * Characterization of geo-materials ( soil and rock ) * Thermal characteristic of geo-materials * Contaminant transport and retention study * Waste containment study * Landslides,https://scholar.google.co.in/citations?user=qOl1YgEAAAAJ,61,176,https://iitg.ac.in/storage/faculty/4529faculty.JPG
268,Indian Institute of Technology Guwahati,Subashisa Dutta,Centre for Sustainable Water Research Civil Engineering Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Subashisa-Dutta&fac=eVJFblczbnNZT3ZhM2Y4NWk1WlRsQT09,* Meso-Scale Distributed hydrological modeling * Satellite Remote Sensing and GIS for Water resource Management * Computational river hydraulics and its application * Watershed and Irrigation Management,https://scholar.google.co.in/citations?user=HSRALWQAAAAJ,21,44,https://iitg.ac.in/storage/faculty/1743faculty.JPG
269,Indian Institute of Technology Guwahati,Subhas Chandra Pan,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Subhas%20Chandra-Pan&fac=SEpwR0h1b3VZVmc2ZG5vcWorRENTZz09,"Synthetic organic chemistry : Natural product synthesis with the emphasis of new synthetic methodology ; development of new reaction , asymmetric organocatalysis and transition metal catalysis with new catalyst design ; mechanistic study .",https://scholar.google.co.in/citations?user=poffOnYAAAAJ,22,46,https://iitg.ac.in/storage/faculty/3320faculty.JPG
270,Indian Institute of Technology Guwahati,Subhash Thota,Physics,https://iitg.ac.in/iitg_faculty_details?name=Subhash-Thota&fac=VjZKVjI4WGNDVnpRNFFDM2J4UWw1UT09,Experimental Condensed Matter Physics,https://scholar.google.co.in/citations?user=vOjBt04AAAAJ,23,44,https://iitg.ac.in/storage/faculty/5560faculty.JPG
271,Indian Institute of Technology Guwahati,Subhendu Sekhar Bag,Chemistry Centre for the Environment,https://iitg.ac.in/iitg_faculty_details?name=Subhendu%20Sekhar-Bag&fac=cjlnc1p5aUtWcFpVcUxEVVJ6Y0JUdz09,"Bio-Organic/Medicinal Chemistry of Nucleic Acids , Peptides , and b-Lactam Antibiotics .",https://scholar.google.co.in/citations?user=hJenHXgAAAAJ,21,42,https://iitg.ac.in/storage/faculty/1158faculty.JPG
272,Indian Institute of Technology Guwahati,Subhradip Ghosh,Physics,https://iitg.ac.in/iitg_faculty_details?name=Subhradip-Ghosh&fac=VHQrTDhzd2IzZjJWZzdRSCtKTjlDQT09,"Computational material science , Electronic structure calculation and physic of chemically disorder alloy , magnetic material , complex oxide , material in low dimension .",https://scholar.google.co.in/citations?user=zJOfvfUAAAAJ,48,139,https://iitg.ac.in/storage/faculty/5873faculty.JPG
273,Indian Institute of Technology Guwahati,Subrata K Majumder,Chemical Engineering Centre for the Environment Centre for Sustainable Water Research,https://iitg.ac.in/iitg_faculty_details?name=Subrata%20K-Majumder&fac=b1k1Y0JmMWFQR3Q1VXRlNDhGWUQ4QT09,"Process Intensification in Chemical Processes , Intensification in environmental process system , Micro-nano bubble science and technology and its application , Microchannel-based and Jet driven gas-aided extraction , Mineral Beneficiation , Enhanced Oil Recovery by Micro-nanobubble , Multiphase Flow and Reactor Development",https://scholar.google.co.in/citations?user=9Z4kD-sAAAAJ,69,173,https://iitg.ac.in/storage/faculty/1208faculty.JPG
274,Indian Institute of Technology Guwahati,Sudip Talukdar,Civil Engineering,https://iitg.ac.in/iitg_faculty_details?name=Sudip-Talukdar&fac=OGxoUW92WVpvQWJqZUNHMGVjTzkvZz09,* Structural Dynamics * Bridge Engineering * Wind induce vibration & control * Non destructive technique,https://scholar.google.co.in/citations?user=qLpeiskAAAAJ,6,4,https://iitg.ac.in/storage/faculty/190faculty.JPG
275,Indian Institute of Technology Guwahati,Sukanta Pati,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Sukanta-Pati&fac=aytOVmRtbnlnS0V5ZU1RVktXL0didz09,Broad area ` Combinatorial Matrix Theorey  and more specifically ` Spectral Graph Theory  .,https://scholar.google.co.in/citations?user=nQC03gQAAAAJ,19,26,https://iitg.ac.in/storage/faculty/358sup-maths.jpg
276,Indian Institute of Technology Guwahati,Sukanya Sharma,Humanities and Social Sciences Centre for Linguistic Science and Technology Centre for Indian Knowledge Systems,https://iitg.ac.in/iitg_faculty_details?name=Sukanya%20Sharma-&fac=MXJaMlBEY2I3dHBhd1hQWTRpL3NEZz09,Archaeology Cultural Studies,https://scholar.google.co.in/citations?user=6fVnNiAAAAAJ,19,32,https://iitg.ac.in/storage/faculty/7330faculty.JPG
277,Indian Institute of Technology Guwahati,Sukhomay Pal,Mechanical Engineering School of Business,https://iitg.ac.in/iitg_faculty_details?name=Sukhomay-Pal&fac=cHZpOGFDazhkRG16VCtiSUk3SWxyUT09,Welding Process Monitoring and Control | Non-Conventional Machining Process | Application of Artificial Neural Network | Tool Condition Monitoring | Genetic Algorithms and Fuzzy logic in manufacturing |,https://scholar.google.co.in/citations?user=3u2qgMcAAAAJ,24,44,https://iitg.ac.in/storage/faculty/5031001.jpg
278,Indian Institute of Technology Guwahati,Sukumar Nandi,Computer Science and Engineering Centre for Linguistic Science and Technology Centre for Drone Technology,https://iitg.ac.in/iitg_faculty_details?name=Sukumar-Nandi&fac=d0M4T0VRN2VQcG5QNUhKdzVtUjZZQT09,"Computer Networks , Computer and Network Security , Data mining , Machine Learning , VLSI , Computer Architecture , Computational Linguistics",https://scholar.google.co.in/citations?user=ChtruacAAAAJ,36,147,https://iitg.ac.in/storage/faculty/9884faculty.JPG
279,Indian Institute of Technology Guwahati,Sumana Dutta,Chemistry,https://iitg.ac.in/iitg_faculty_details?name=Sumana-Dutta&fac=VnRaUktYN3EvR09kY2Rra2txNnJWUT09,Experimental & amp ; Theoretical Physical Chemistry / Self-organization and Nonlinear dynamic .,https://scholar.google.co.in/citations?user=HSRALWQAAAAJ,21,44,https://iitg.ac.in/storage/faculty/3519faculty.JPG
280,Indian Institute of Technology Guwahati,Suresh A. Kartha,Civil Engineering Centre for Sustainable Water Research,https://iitg.ac.in/iitg_faculty_details?name=Suresh-A.%20Kartha&fac=RmZ0dHNkek1aOG1URE5VZ09MN1FYZz09,* Flow and transport through porous medium * Heap leach * Hydrology * Numerical Modeling,https://scholar.google.co.in/citations?user=isPyuFYAAAAJ,71,161,https://iitg.ac.in/storage/faculty/8101faculty.JPG
281,Indian Institute of Technology Guwahati,Sushanta Karmakar,Computer Science and Engineering,https://iitg.ac.in/iitg_faculty_details?name=Sushanta-Karmakar&fac=MS9QMHh6alErNnVOT2JvNkNxSFpRUT09,"Graph Algorithms , Distributed Optimization",https://scholar.google.co.in/citations?user=OsTpMV8AAAAJ,14,21,https://iitg.ac.in/storage/faculty/1444faculty.JPG
282,Indian Institute of Technology Guwahati,Swaroop Nandan Bora,Mathematics,https://iitg.ac.in/iitg_faculty_details?name=Swaroop%20Nandan-Bora&fac=Qkk2N1YzS212Y3Y5Q1Q0RC9vckp2QT09,"Water Wave Mechanics , River Mechanics , Sloshing Dynamics , Flow through Porous Media , Differential Equation , Fractional Differential Equation .",https://scholar.google.co.in/citations?user=HT5yy28AAAAJ,16,33,https://iitg.ac.in/storage/faculty/2555snb-maths.jpg
283,Indian Institute of Technology Guwahati,Swarup Bag,Mechanical Engineering,https://iitg.ac.in/iitg_faculty_details?name=Swarup-Bag&fac=QUZvNmNaSVFsZUtIeWk5NVJIdnpUZz09,Finite Element Method | Residual stress and distortion | Heat transfer and fluid flow in fusion weld | Recrystallization in hot metal form process | Fusion welding process | Optimization in manufacture process | Laser microjoining |,https://scholar.google.co.in/citations?user=dfvFBBMAAAAJ,54,139,https://iitg.ac.in/storage/faculty/9969img.jpg
284,Indian Institute of Technology Guwahati,T. V. Bharat,Civil Engineering Centre for Indian Knowledge Systems Centre for Disaster Management and Research Centre for Sustainable Water Research Centre for Drone Technology,https://iitg.ac.in/iitg_faculty_details?name=T.-V.%20Bharat&fac=RGlPQkNiTHlBK0ZzRVBwcU5pclg2dz09,* Behavior of unsaturated soil during infiltration & drainage * Settlement behavior of ultra-soft soil and mine tailing * Contaminant transport through landfill liner * Mineralogical aspect of clay * Inverse analysis of geotechnical & geoenvironmental engineering problem,https://scholar.google.co.in/citations?user=qOl1YgEAAAAJ,61,176,https://iitg.ac.in/storage/faculty/7319faculty.JPG
