index,Institution,Faculty Name,Field,HomePage,Research Interests,Scholar Url,h_index,i10_index,Image
0,Indian Institute of Technology Gandhinagar,Ashutosh Srivastava,Biological Engineering,https://iitgn.ac.in/faculty/bioe/fac-ashutosh,"['Integrative modeling of macromolecular complexes.', 'Network analysis of protein structures.', 'Dynamics driven drug discovery.', 'Modeling and conformational analysis of disordered regions.']",https://scholar.google.co.in/citations?user=tVd5fZcAAAAJ,10,10,https://iitgn.ac.in/media/pages/faculty/bioe/fac-ashutosh/3922560040-1679554160/1Ashutosh.jpg
1,Indian Institute of Technology Gandhinagar,Bhaskar Datta,Biological Engineering,https://iitgn.ac.in/faculty/bioe/fac-bhaskar,"['Investigation of groove-modified nucleobases on Y-family DNA polymerase activity', 'Construction of metal nanowires based on biomolecular templates', 'Structure-function correlations of unorthodox DNA structures', 'Aptamer-based sensors and detection strategies for infectious diseases', 'Enzymatic remediation of phenolic wastewater']",https://scholar.google.co.in/citations?user=S4LXgQQAAAAJ,12,16,https://iitgn.ac.in/media/pages/faculty/bioe/fac-bhaskar/1847654198-1679554160/bhaskar.JPG
2,Indian Institute of Technology Gandhinagar,Dhiraj Bhatia,Biological Engineering,https://iitgn.ac.in/faculty/bioe/fac-dhiraj,"['DNA nanotechnology', 'Chemical biology']",https://scholar.google.co.in/citations?user=9_cYtYcAAAAJ,15,20,https://iitgn.ac.in/media/pages/faculty/bioe/fac-dhiraj/396853053-1679554160/dhiraj.JPG
3,Indian Institute of Technology Gandhinagar,Karla P. Mercado-Shekhar,Biological Engineering,https://iitgn.ac.in/faculty/bioe/fac-karla,"['Tissue elasticity imaging', 'Shear wave imaging', 'Quantitative ultrasound techniques', 'High-frequency ultrasound imaging', 'Tissue characterization']",https://scholar.google.co.in/citations?user=UPfz-FcAAAAJ,9,8,https://iitgn.ac.in/media/pages/faculty/bioe/fac-karla/2108285146-1679554160/karla.jpg
4,Indian Institute of Technology Gandhinagar,Mukesh Dhanka,Biological Engineering,https://iitgn.ac.in/faculty/bioe/fac-mukesh,"['Allograft Therapy', 'Biomaterials', 'Drug Delivery', 'Bio-nanotechnology', 'Orthopedic Applications', 'Regenerative Medicine', 'Photo-thermal Therapy', 'Cancer']",https://scholar.google.co.in/citations?user=Sj73KM8AAAAJ,7,6,https://iitgn.ac.in/media/pages/faculty/bioe/fac-mukesh/4095272598-1679554160/mukesh.jpg
5,Indian Institute of Technology Gandhinagar,Pratik Mutha,Biological Engineering,https://iitgn.ac.in/faculty/bioe/fac-pratik,"['Sensorimotor control and learning', 'Movement disorders after neurological damage', 'Brain lateralization']",https://scholar.google.co.in/citations?user=PejUtIQAAAAJ,16,18,https://iitgn.ac.in/media/pages/faculty/bioe/fac-pratik/78470844-1679554160/prateek.JPG
6,Indian Institute of Technology Gandhinagar,Sharad Gupta,Biological Engineering,https://iitgn.ac.in/faculty/bioe/fac-sharad,"['Protein aggregation and their role in neurodegenerative disorders', 'Role of post translational modifications on protein aggregation and toxicity', ""Peptides as molecular probes / therapeutics in Alzheimer's disease and related disorders"", 'Role of proteomics in understanding the effect of disease modifying therapies', 'Difficult peptide synthesis and novel scaffolds']",https://scholar.google.co.in/citations?user=z6DOwooAAAAJ,14,18,https://iitgn.ac.in/media/pages/faculty/bioe/fac-sharad/3187687544-1679554160/sharad.JPG
7,Indian Institute of Technology Gandhinagar,Sharmistha Majumdar,Biological Engineering,https://iitgn.ac.in/faculty/bioe/fac-sharmistha,"['Evolution of mobile genetic elements/ transposons: mechanisms of transposition and control', 'Modifications of function in transposase homologs', 'Biochemical/biophysical/structural characterization of nucleotide-binding & nucleic acid binding proteins', 'Genomic and proteomic analysis of transposases and transposase homologs', 'THAP-9']",https://scholar.google.co.in/citations?user=fHxCJcQAAAAJ,5,4,https://iitgn.ac.in/media/pages/faculty/bioe/fac-sharmistha/3352002045-1679554160/sharmistha.JPG
8,Indian Institute of Technology Gandhinagar,Subramanian Sankaranarayanan,Biological Engineering,https://iitgn.ac.in/faculty/bioe/fac-subramanian,"['Plant Developmental Biology', 'Biotechnology', 'Genetics', 'Molecular Biology', 'Cell Biology']",https://scholar.google.co.in/citations?user=hNXJjwwAAAAJ,11,14,https://iitgn.ac.in/media/pages/faculty/bioe/fac-subramanian/3118450367-1679554160/Subramanian.jpg
9,Indian Institute of Technology Gandhinagar,Umashankar Singh,Biological Engineering,https://iitgn.ac.in/faculty/bioe/fac-umashankar,"['Cytoprotection', 'Cellular stress response and gene expression vis-à-vis retrotransposon evolution', 'Co-ordination between different cellular processes by multifunctional proteins']",https://scholar.google.co.in/citations?user=SWRaGzoAAAAJ,13,15,https://iitgn.ac.in/media/pages/faculty/bioe/fac-umashankar/1587086601-1679554160/umashankar.jpg
10,Indian Institute of Technology Gandhinagar,Vijay Thiruvenkatam,Biological Engineering,https://iitgn.ac.in/faculty/bioe/fac-vijay,"['Structural biology of macromolecular complexes', 'Chemical crystallography', 'Insitu cryo-crystallizations of liquids', 'Projects: a) Structural investigation of Alzheimer disease related protein gamma secretase activating protein (GSAP) b) Structural investigation of  (Ataxia telangiectasia and Rad3-related protein)  ATR and (Ataxia telangiectasia mutated) ATM Kinase protein']",https://scholar.google.co.in/citations?user=NIBSRMIAAAAJ,11,11,https://iitgn.ac.in/media/pages/faculty/bioe/fac-vijay/1274823549-1679554160/vijay.jpg
11,Indian Institute of Technology Gandhinagar,Abinaya Sampath,Chemical Engineering,https://iitgn.ac.in/faculty/chemical/fac-abinaya,"['Heterogeneous catalysis', 'Raman spectroscopy', 'Mass spectroscopy,', 'In-situ and operando spectroscopy', 'Electrochemistry, oxidation']",https://scholar.google.co.in/citations?user=Ata540_sjqEC,4,1,https://iitgn.ac.in/media/pages/faculty/chemical/fac-abinaya/1754432438-1679554160/abhinya.png
12,Indian Institute of Technology Gandhinagar,Biswajit Saha,Chemical Engineering,https://iitgn.ac.in/faculty/chemical/fac-biswajit,"['2D/nanomaterial synthesis and analysis', 'Development of wearable sensors and detection of physiological signal', 'Detection of pathogen pathogens (bacteria) and chemicals in aqueous media', 'Real-time monitoring of fruit growth and irrigation for smart-farming', 'Water filtration']",https://scholar.google.co.in/citations?user=_KspP2sAAAAJ,10,11,https://iitgn.ac.in/media/pages/faculty/chemical/fac-biswajit/377347854-1679554160/saha.png
14,Indian Institute of Technology Gandhinagar,Hari Ganesh,Chemical Engineering,https://iitgn.ac.in/faculty/chemical/fac-hari,"['Modeling and Simulation', 'Process Control and Optimization', 'Energy and Environment', 'Data Science']",https://scholar.google.co.in/citations?user=i9zIIFAAAAAJ,7,7,https://iitgn.ac.in/media/pages/faculty/chemical/fac-hari/1617002806-1679554160/hari.jpg
15,Indian Institute of Technology Gandhinagar,Kabeer Jasuja,Chemical Engineering,https://iitgn.ac.in/faculty/chemical/fac-kabeer,"['Exfoliation of layered metal borides', 'Synthesis of boron based nanosheets analogous to graphene', 'Fundamental science at the interface of nanosheets', 'Designing novel nano composites', 'Nanomaterials for energy storage']",https://scholar.google.co.in/citations?user=YTZ4JlMAAAAJ,15,18,https://iitgn.ac.in/media/pages/faculty/chemical/fac-kabeer/3955045880-1679554160/1kabir.webp
16,Indian Institute of Technology Gandhinagar,Karthik Subramaniam Pushpavanam,Chemical Engineering,https://iitgn.ac.in/faculty/chemical/fac-karthik,"['Synthetic Biology', 'Nanomaterials', 'Sensors']",https://scholar.google.co.in/citations?user=I4em_UcAAAAJ,9,9,https://iitgn.ac.in/media/pages/faculty/chemical/fac-karthik/1344059997-1679554160/karthik.jpg
17,Indian Institute of Technology Gandhinagar,Kaustubh Rane,Chemical Engineering,https://iitgn.ac.in/faculty/chemical/fac-kaustubh,"['Interfacial phenomena at solid-fluid and fluid-fluid interfaces', 'Thermodynamics and statistical mechanics', 'Molecular simulations']",https://scholar.google.co.in/citations?user=UxHNL1gAAAAJ,8,7,https://iitgn.ac.in/media/pages/faculty/chemical/fac-kaustubh/2144754970-1679554160/kaustubh.JPG
18,Indian Institute of Technology Gandhinagar,Mithun Radhakrishna,Chemical Engineering,https://iitgn.ac.in/faculty/chemical/fac-mithun,"['Protein aggregation', 'Chaperone mediated protein folding', 'Polymer coacervation', 'Molecular simulations']",https://scholar.google.co.in/citations?user=hWy2PEwAAAAJ,10,10,https://iitgn.ac.in/media/pages/faculty/chemical/fac-mithun/3038658947-1679554160/mithun.JPG
19,Indian Institute of Technology Gandhinagar,Nitin Padhiyar,Chemical Engineering,https://iitgn.ac.in/faculty/chemical/fac-nitin,"['Process optimization and control', 'Multi-objective optimization (MOO)', 'Genetic algorithms', 'Dynamic optimization', 'Model predictive control (MPC)', 'MOO based MPC']",https://scholar.google.co.in/citations?user=5RdJGBkAAAAJ,13,14,https://iitgn.ac.in/media/pages/faculty/chemical/fac-nitin/708655200-1679554160/nithin.JPG
20,Indian Institute of Technology Gandhinagar,Prachi Thareja,Chemical Engineering,https://iitgn.ac.in/faculty/chemical/fac-prachi,"['Viscoelastic properties of particles in liquid crystals and applications', 'Liquid crystal sensors', 'Interfacial engineering of soft materials', 'Anti infective surface']",https://scholar.google.co.in/citations?user=N6H9EMMAAAAJ,13,16,https://iitgn.ac.in/media/pages/faculty/chemical/fac-prachi/3829953309-1679554160/prachi.jpg
21,Indian Institute of Technology Gandhinagar,Pratyush Dayal,Chemical Engineering,https://iitgn.ac.in/faculty/chemical/fac-pratyush,"['Self-oscillating polymer gels', 'Structure development in polymer blends and solutions', 'Polymer processing']",https://scholar.google.co.in/citations?user=S5XwVZQAAAAJ,14,19,https://iitgn.ac.in/media/pages/faculty/chemical/fac-pratyush/753090198-1679554160/pratyush.JPG
22,Indian Institute of Technology Gandhinagar,Sameer V. Dalvi,Chemical Engineering,https://iitgn.ac.in/faculty/chemical/fac-sameer,"['Engineering stable microbubbles formulations for biomedical applications', 'Precipitation and stabilization of nnanoparticles in aqueous suspensions', 'Supercritical fluid processing']",https://scholar.google.co.in/citations?user=2QGvuwIAAAAJ,22,40,https://iitgn.ac.in/media/pages/faculty/chemical/fac-sameer/1678405332-1679554160/1sameer.jpg
23,Indian Institute of Technology Gandhinagar,Sameer Patel,Chemical Engineering,https://iitgn.ac.in/faculty/chemical/fac-sameer-patel,"['Aerosol and air quality', 'Air pollution control', 'Low-cost air quality monitors', 'Environmental policies and regulations']",https://scholar.google.co.in/citations?user=2QGvuwIAAAAJ,22,40,https://iitgn.ac.in/media/pages/faculty/chemical/fac-sameer-patel/2880292139-1679554160/0sameernew.jpg
24,Indian Institute of Technology Gandhinagar,Anirban Mondal,Chemistry,https://iitgn.ac.in/faculty/chemistry/fac-anirban,"['Charge transport in organic semiconductors, excited states, and optoelectronics', 'Machine learning techniques to explore the chemical space of organic semiconductors', 'Design of efficient host/guest systems for blue organic light-emitting diodes (OLEDs)', 'Donor-acceptor materials for organic solar cells', 'Machine learning potentials for atomistic modeling of materials', 'Proton/ion transport in solid electrolytes']",https://scholar.google.co.in/citations?user=2YquHDgAAAAJ,17,29,https://iitgn.ac.in/media/pages/faculty/chemistry/fac-anirban/3878360295-1679554159/AnirbanMondalIITGN.jpg
25,Indian Institute of Technology Gandhinagar,Bhaskar Datta,Chemistry,https://iitgn.ac.in/faculty/chemistry/fac-bhaskar,"['Investigation of groove-modified nucleobases on Y-family DNA polymerase activity', 'Construction of metal nanowires based on biomolecular templates', 'Structure-function correlations of unorthodox DNA structures', 'Aptamer-based sensors and detection strategies for infectious diseases', 'Enzymatic remediation of phenolic wastewater']",https://scholar.google.co.in/citations?user=S4LXgQQAAAAJ,12,16,https://iitgn.ac.in/media/pages/faculty/bioe/fac-bhaskar/1847654198-1679554160/bhaskar.JPG
26,Indian Institute of Technology Gandhinagar,Biswajit Mondal,Chemistry,https://iitgn.ac.in/faculty/chemistry/fac-biswajit,"['Photo-electrochemistry', 'Electrochemical conversion of value added chemicals', 'Renewable energy', 'Spectroscopy (UV-Vis kinetics, FTIR, resonance Raman, cryogenic intermediate trapping and elucidation of reaction mechanism)']",https://scholar.google.co.in/citations?user=_KspP2sAAAAJ,10,11,https://iitgn.ac.in/media/pages/faculty/chemistry/fac-biswajit/4109614119-1679554159/biswajit.jpg
27,Indian Institute of Technology Gandhinagar,Chandrakumar Appayee,Chemistry,https://iitgn.ac.in/faculty/chemistry/fac-chandrakumar,"['Development of novel double-hydrogen bond donor catalysts', 'Asymmetric amine catalysis', 'Asymmetric synthesis of bio-active molecules', 'Study of small molecules for targeted diseases']",https://scholar.google.co.in/citations?user=27k7V0cAAAAJ,13,17,https://iitgn.ac.in/media/pages/faculty/chemistry/fac-chandrakumar/21908591-1679554159/Chandra Photo.JPG
28,Indian Institute of Technology Gandhinagar,Iti Gupta,Chemistry,https://iitgn.ac.in/faculty/chemistry/fac-iti,"['Boron based NIR dyes and their conjugates', 'Derivatives of  corroles and N-confused porphyrins with novel properties', 'Metal complexes of dipyrrins']",https://scholar.google.co.in/citations?user=yJnQ_toAAAAJ,22,38,https://iitgn.ac.in/media/pages/faculty/chemistry/fac-iti/2778770472-1679554159/igupta.JPG
29,Indian Institute of Technology Gandhinagar,Sairam Swaroop Mallajosyula,Chemistry,https://iitgn.ac.in/faculty/chemistry/fac-sairam,"['Carbohydrate-protein interactions', 'Novel DNA constructs', 'Molecular mechanics force field development']",https://scholar.google.co.in/citations?user=ICTi_eIAAAAJ,21,32,https://iitgn.ac.in/media/pages/faculty/chemistry/fac-sairam/1525796205-1679554159/sairam.jpg
30,Indian Institute of Technology Gandhinagar,Saumyakanti Khatua,Chemistry,https://iitgn.ac.in/faculty/chemistry/fac-saumyakanti,"['Plasmonics', 'Nano-optics']",https://scholar.google.co.in/citations?user=QNbuT0cAAAAJ,20,27,https://iitgn.ac.in/media/pages/faculty/chemistry/fac-saumyakanti/163641175-1679554159/saumyakanti.JPG
31,Indian Institute of Technology Gandhinagar,Sivapriya Kirubakaran,Chemistry,https://iitgn.ac.in/faculty/chemistry/fac-sivapriya,"['Drug discovery and cancer chemical biology', 'Use of small molecules to study cancer related proteins', 'Basic synthetic organic chemistry']",https://scholar.google.co.in/citations?user=DSt1GlcAAAAJ,13,19,https://iitgn.ac.in/media/pages/faculty/chemistry/fac-sivapriya/556837850-1679554159/sivapriya.png
32,Indian Institute of Technology Gandhinagar,Sriram Kanvah Gundimeda,Chemistry,https://iitgn.ac.in/faculty/chemistry/fac-sriram,['Synthesis of photosensitive π-conjugated materials for a variety of optical and biological applications'],https://scholar.google.co.in/citations?user=hfk4qjAAAAAJ,20,42,https://iitgn.ac.in/media/pages/faculty/chemistry/fac-sriram/3485250521-1679554159/sriram.jpg
33,Indian Institute of Technology Gandhinagar,Sudhanshu Sharma,Chemistry,https://iitgn.ac.in/faculty/chemistry/fac-sudhanshu,"['Materials', 'Electrochemistry', 'Catalysis']",https://scholar.google.co.in/citations?user=NMtRLZU7b2oC,24,40,https://iitgn.ac.in/media/pages/faculty/chemistry/fac-sudhanshu/3921024436-1679554159/sudhanshu.jpg
34,Indian Institute of Technology Gandhinagar,Sudipta Basu,Chemistry,https://iitgn.ac.in/faculty/chemistry/fac-sudipta,"['Chemical biology of mitochondria and endoplasmic reticulum (ER)', 'Development of self-assembled novel nano-scale materials', 'Design and synthesis of small molecules for understanding cancer biology', 'Organic synthesis', 'Nanobiotechnology']",https://scholar.google.co.in/citations?user=zNd8ADwAAAAJ,23,39,https://iitgn.ac.in/media/pages/faculty/chemistry/fac-sudipta/1701197959-1679554159/sudipta.JPG
35,Indian Institute of Technology Gandhinagar,Ajanta Sachan,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-ajanta,"['Liquefaction & cyclic instability in soils', 'Stiffness degradation and pore pressure of soils under earthquake, traffic and machine vibration loading conditions', 'Swelling, shrinkage and desiccation cracking in expansive soils', 'Issues of micaceous soil and coal ash for road and rail construction']",https://scholar.google.co.in/citations?user=ePmWCqcAAAAJ,11,13,https://iitgn.ac.in/media/pages/faculty/civil/fac-ajanta/3682568250-1679554160/ajanta.png
36,Indian Institute of Technology Gandhinagar,Amit Prashant,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-amit,"['Constitutive modeling for granular materials', 'Numerical modeling of geotechnical structures', 'Earthquake geotechnical engineering', 'Applications of geosynthetics']",https://scholar.google.co.in/citations?user=6_j5ue0AAAAJ,13,18,https://iitgn.ac.in/media/pages/faculty/civil/fac-amit/1240420610-1679554160/amit.jpg
37,Indian Institute of Technology Gandhinagar,C N Pandey,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-cnpandey,"['Carbon sequestration of coral reefs of Gujarat', 'Status of grasslands of Saurashtra and Central Gujarat', 'Potential area mapping for mangrove restoration in South Gujarat, Kachchh and Saurashtra']",https://scholar.google.co.in/citations?user=83HXAjoAAAAJ,20,31,https://iitgn.ac.in/media/pages/faculty/civil/fac-cnpandey/3290344263-1679554160/cn_pandey.jpg
38,Indian Institute of Technology Gandhinagar,Dhiman Basu,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-dhiman,"['Ground motion characterization and seismic hazard', 'Performance based earthquake engineering', 'Complex structures', 'Structural health monitoring']",https://scholar.google.co.in/citations?user=4FkmAgIAAAAJ,15,22,https://iitgn.ac.in/media/pages/faculty/civil/fac-dhiman/3843454800-1679554160/dhiman.jpg
39,Indian Institute of Technology Gandhinagar,G. V. Rao,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-g_v_rao,"['Geotechnical testing and evaluation', 'Design of pavements and quality control check']",https://scholar.google.co.in/citations?user=ziD_UGYAAAAJ,32,52,https://iitgn.ac.in/media/pages/faculty/civil/fac-g_v_rao/570006281-1679554160/36.png
40,Indian Institute of Technology Gandhinagar,Gaurav,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-gaurav,"['Uncertainty quantification', 'Structural Fire Engineering', 'Computational mechanics']",https://scholar.google.co.in/citations?user=VAGhLYMAAAAJ,1,0,https://iitgn.ac.in/media/pages/faculty/civil/fac-gaurav/1217424904-1679554160/gaurav.jpg
