index,Institution,Faculty Name,Field,HomePage,Research Interests,Scholar Url,h_index,i10_index,Image
42,Indian Institute of Technology Gandhinagar,Manish Kumar,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-manish,"['Performance-based earthquake engineering', 'Seismic isolation', 'Seismic risk assessment', 'Concrete and masonry structures', 'Impact- and blast-resistant design', 'Concrete printing', 'Wind engineering', 'Resilience of lifeline infrastructure']",https://scholar.google.co.in/citations?user=OUh8XFYAAAAJ,9,8,https://iitgn.ac.in/media/pages/faculty/civil/fac-manish/2322895355-1679554160/manish.jpg
43,Indian Institute of Technology Gandhinagar,Pranab Kumar Mohapatra,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-pranab,"['Hydraulics and water resources engineering', 'Transients in pipe flow', 'Transients in open channel flow', 'Frequency domain analysis in pipe flow']",https://scholar.google.co.in/citations?user=93c86gsAAAAJ,13,18,https://iitgn.ac.in/media/pages/faculty/civil/fac-pranab/1139224718-1679554160/pranab.JPG
44,Indian Institute of Technology Gandhinagar,Sameer Patel,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-sameer,"['Aerosol and air quality', 'Air pollution control', 'Low-cost air quality monitors', 'Environmental policies and regulations']",https://scholar.google.co.in/citations?user=2QGvuwIAAAAJ,22,40,https://iitgn.ac.in/media/pages/faculty/chemical/fac-sameer-patel/2880292139-1679554160/0sameernew.jpg
45,Indian Institute of Technology Gandhinagar,S R Gandhi,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-srgandhi,"['Pile Foundation', 'Ground improvement', 'Field Instrumentation', 'Fly ash disposal']",https://scholar.google.co.in/citations?user=nqD2hsYAAAAJ,35,43,https://iitgn.ac.in/media/pages/faculty/civil/fac-srgandhi/3308629301-1679554160/srgandhi.jpg
47,Indian Institute of Technology Gandhinagar,Sushobhan Sen,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-sushobhan,"['Laboratory and computational characterization of pavements', 'Collection of in-situ climate data to incorporate local climatic effects into design', 'Assessment of the effect of climate change and extreme events on infrastructure performance, sustainability, and\nresilience']",https://scholar.google.co.in/citations?user=Az0zTVgAAAAJ,10,11,https://iitgn.ac.in/media/pages/faculty/civil/fac-sushobhan/1627401271-1679554160/sushobhan.png
48,Indian Institute of Technology Gandhinagar,Tarun Gangwar,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-tarun,"['Computational Solid Mechanics', 'Multiscale Topology Optimization', 'Multiscale Material Modeling', 'Micromechanics', 'Finite Element Methods', 'Embedded Domain Finite Element Methods', 'Biomedical Engineering']",https://scholar.google.co.in/citations?user=wB8NCQkAAAAJ,4,4,https://iitgn.ac.in/media/pages/faculty/civil/fac-tarun/4095780778-1679554160/tarun.webp
49,Indian Institute of Technology Gandhinagar,Udit Bhatia,Civil Engineering,https://iitgn.ac.in/faculty/civil/fac-udit,"['Critical infrastructure resilience', 'Network science', 'Ecological dynamics', 'Machine learning', 'Climate variability and change']",https://scholar.google.co.in/citations?user=tYqY-VoAAAAJ,12,15,https://iitgn.ac.in/media/pages/faculty/civil/fac-udit/2308710421-1679554160/0udit.jpg
51,Indian Institute of Technology Gandhinagar,Aditi Kothiyal,Creative Learning,https://iitgn.ac.in/faculty/cl/aditi,"['Making in education', 'Embodied learning', 'Hands-on learning', 'Engineering education', 'STEM education']",https://scholar.google.co.in/citations?user=EAWHyvkAAAAJ,8,7,https://iitgn.ac.in/media/pages/faculty/cl/aditi/2476537832-1679554159/grey (2).jpg
52,Indian Institute of Technology Gandhinagar,Manish Jain,Creative Learning,https://iitgn.ac.in/faculty/cl/manish,"['Hands-on & experiential pedagogy', 'STEM education and creative learning', '3D geometry, polyhedra, geodesics', 'Machines & mechanisms', 'Recreational math']",https://scholar.google.co.in/citations?user=OUh8XFYAAAAJ,9,8,https://iitgn.ac.in/media/pages/faculty/cl/manish/2322895355-1679554159/manish.jpg
53,Indian Institute of Technology Gandhinagar,Abhishek Bichhawat,Computer Science & Engineering,https://iitgn.ac.in/faculty/cse/abhishek,"['Language-based security', 'Formal methods and verification for security', 'Information flow security', 'End-to-end policy enforcement', 'Security of IoT platforms']",https://scholar.google.co.in/citations?user=qJavKW4AAAAJ,7,6,https://iitgn.ac.in/media/pages/faculty/cse/abhishek/962353777-1679554159/avhishek.jpg
54,Indian Institute of Technology Gandhinagar,Anirban Dasgupta,Computer Science & Engineering,https://iitgn.ac.in/faculty/cse/anirban,"['Algorithms for large scale data', 'Social networks', 'Computational social science', 'Crowdsourcing', 'Machine learning']",https://scholar.google.co.in/citations?user=plJC8R0AAAAJ,30,56,https://iitgn.ac.in/media/pages/faculty/cse/anirban/729890348-1679554159/anirban.jpg
55,Indian Institute of Technology Gandhinagar,Balagopal Komarath,Computer Science & Engineering,https://iitgn.ac.in/faculty/cse/balagopal,['Circuit complexity and other low-level computational models'],https://scholar.google.co.in/citations?user=uTv7Dl4AAAAJ,4,1,https://iitgn.ac.in/media/pages/faculty/cse/balagopal/222867797-1679554159/balagopal.jpg
56,Indian Institute of Technology Gandhinagar,Bireswar Das,Computer Science & Engineering,https://iitgn.ac.in/faculty/cse/bireswar,"['Computational complexity theory and algorithms', 'Algebra and computationy']",https://scholar.google.co.in/citations?user=RcBEsucAAAAJ,10,10,https://iitgn.ac.in/media/pages/faculty/cse/bireswar/3263365499-1679554159/bireswar.jpg
57,Indian Institute of Technology Gandhinagar,Krishna Prasad Miyapuram,Computer Science & Engineering,https://iitgn.ac.in/faculty/cse/krishna,"['Neuroeconomics & neuromarketing', 'Computational cognitive science', 'Neuroimaging (EEG, fMRI) & brain computer interface', 'Machine learning & artificial intelligence']",https://scholar.google.co.in/citations?user=R20YmxkAAAAJ,12,15,https://iitgn.ac.in/media/pages/faculty/cse/krishna/3621938376-1679554159/1-krishna.jpg
59,Indian Institute of Technology Gandhinagar,Mayank Singh,Computer Science & Engineering,https://iitgn.ac.in/faculty/cse/mayank,"['Text mining', 'Natural language and processing', 'Machine learning', 'Network science', 'Information retrieval']",https://scholar.google.co.in/citations?user=U2NUj90AAAAJ,11,15,https://iitgn.ac.in/media/pages/faculty/cse/mayank/923634747-1679554159/mayank.jpg
60,Indian Institute of Technology Gandhinagar,Neeldhara Misra,Computer Science & Engineering,https://iitgn.ac.in/faculty/cse/neeldhara,"['Design and analysis of algorithms', 'Computational social choice', 'Extremal combinatorics', 'Combinatorial game theory', 'Combinatorial and computational Geometry', 'Satisfiability and constraint satisfaction']",https://scholar.google.co.in/citations?user=XFgieDYAAAAJ,19,35,https://iitgn.ac.in/media/pages/faculty/cse/neeldhara/2444387690-1679554159/neeldhara1.jpg
61,Indian Institute of Technology Gandhinagar,Nipun Batra,Computer Science & Engineering,https://iitgn.ac.in/faculty/cse/nipun,"['Sensor networks', 'Machine learning', 'Computational sustainability']",https://scholar.google.co.in/citations?user=rFGzHlIAAAAJ,20,21,https://iitgn.ac.in/media/pages/faculty/cse/nipun/3587009419-1679554159/nipun.jpg
62,Indian Institute of Technology Gandhinagar,Rajat Moona,Computer Science & Engineering,https://iitgn.ac.in/faculty/cse/rajat-moona,"['Computer Architecture', 'VLSI Design', 'Operating Systems', 'Embedded Systems', 'Security', 'Smart Cards and RFID']",https://scholar.google.co.in/citations?user=jKAw8-sAAAAJ,1,0,https://iitgn.ac.in/media/pages/faculty/cse/rajat-moona/2905206850-1679554159/rajat-moona.jpg
63,Indian Institute of Technology Gandhinagar,Sameer Gundurao Kulkarni,Computer Science & Engineering,https://iitgn.ac.in/faculty/cse/sameer,"['Network Function Virtualization', 'Software Defined Networking', 'Cloud Computing', 'Power & Performance Optimizations', 'Network Security and Data Reliability', 'Green Computing', 'Virtual Machines & Virtualization', 'Embedded and Portable Devices', 'Distributed Systems']",https://scholar.google.co.in/citations?user=2QGvuwIAAAAJ,22,40,https://iitgn.ac.in/media/pages/faculty/cse/sameer/98771858-1679554159/sameer.jpg
65,Indian Institute of Technology Gandhinagar,Shouvick Mondal,Computer Science & Engineering,https://iitgn.ac.in/faculty/cse/shouvick,"['Software Testing, Evolution, and Maintenance', 'Social Choice Theoretic Software Engineering', 'Software Logging, and Analysis', 'Mining Software Repositories', 'Empirical Software Engineering']",https://scholar.google.co.in/citations?user=QtsJ2pUAAAAJ,3,0,https://iitgn.ac.in/media/pages/faculty/cse/shouvick/519632434-1679554159/shouvik.jpg
66,Indian Institute of Technology Gandhinagar,Yogesh Kumar Meena,Computer Science & Engineering,https://iitgn.ac.in/faculty/cse/yogesh,"['Human-Computer Interaction (H-CI)', 'Accessibility Interfaces and Emerging Markets', 'Artificial Intelligence/Machine Learning (AI/ML)', 'Sensor-Driven Interaction and Rehabilitation (Gaze, EMG, sEMG, EEG, MEG)', 'Internet of Things (IoT) and Sustainability']",https://scholar.google.co.in/citations?user=uoRWFewAAAAJ,3,0,https://iitgn.ac.in/media/pages/faculty/cse/yogesh/3021740708-1679554159/yogesh.jpg
68,Indian Institute of Technology Gandhinagar,Sameer Sahasrabudhe,Design,https://iitgn.ac.in/faculty/design/sameer,"['Visual Communication', '3D Animation', 'Educational Technology.']",https://scholar.google.co.in/citations?user=2QGvuwIAAAAJ,22,40,https://iitgn.ac.in/media/pages/faculty/design/sameer/98771858-1679554159/sameer.jpg
69,Indian Institute of Technology Gandhinagar,C N Pandey,Earth Sciences,https://iitgn.ac.in/faculty/earths/fac-cnpandey,"['Carbon sequestration of coral reefs of Gujarat', 'Status of grasslands of Saurashtra and Central Gujarat', 'Potential area mapping for mangrove restoration in South Gujarat, Kachchh and Saurashtra']",https://scholar.google.co.in/citations?user=83HXAjoAAAAJ,20,31,https://iitgn.ac.in/media/pages/faculty/civil/fac-cnpandey/3290344263-1679554160/cn_pandey.jpg
70,Indian Institute of Technology Gandhinagar,Pankaj Khanna,Earth Sciences,https://iitgn.ac.in/faculty/earths/fac-pankaj,"['Modern and fossil carbonates', 'Reservoir architecture', 'Quaternary sea-level fluctuations', 'Sequence stratigraphy', 'Geoscience and Drones', 'Geothermal energy', 'CCUS']",https://scholar.google.co.in/citations?user=UfRsDOcAAAAJ,5,1,https://iitgn.ac.in/media/pages/faculty/earths/fac-pankaj/1088819592-1679554159/khanna.png
76,Indian Institute of Technology Gandhinagar,Utsav Mannu,Earth Sciences,https://iitgn.ac.in/faculty/earths/fac-utsav,"['Studying the relationship between the evolution of accretionary wedges, the surface processes, and the thermal conditions inside a wedge.']",https://scholar.google.co.in/citations?user=78bNncIAAAAJ,7,6,https://iitgn.ac.in/media/pages/faculty/earths/fac-utsav/956763846-1679554159/utsav.jpeg
77,Indian Institute of Technology Gandhinagar,Vikrant Jain,Earth Sciences,https://iitgn.ac.in/faculty/earths/fac-vikrant,"['Earth surface processes', 'River science', ""External forcings and river's future"", 'Glacio-fluvial coupling', 'Geomorphic applications in stream management']",https://scholar.google.co.in/citations?user=d0Iyim0AAAAJ,28,42,https://iitgn.ac.in/media/pages/faculty/earths/fac-vikrant/472889722-1679554159/vikrant.JPG
78,Indian Institute of Technology Gandhinagar,Vimal Mishra,Earth Sciences,https://iitgn.ac.in/faculty/earths/fac-vimal,"['Surface water hydrology', 'Climate variability and climate change', 'Global food and water security', 'Water resources management', 'Large scale hydrologic modeling']",https://scholar.google.co.in/citations?user=wq7CgpUAAAAJ,54,111,https://iitgn.ac.in/media/pages/faculty/civil/fac-vimal/2766794975-1679554160/1vimal.jpg
79,Indian Institute of Technology Gandhinagar,Anand Kumar,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-anand,"['Power Sector Regulation', 'Training and Capacity Building', 'Policy & Finance', 'Renewable Energy Policy & Regulation', 'Load Forecasting', 'Tariff design & working models', 'Power Purchase Agreements', 'Energy Pricing', 'Energy Access', 'Standard of Performance and Safety Standards']",https://scholar.google.co.in/citations?user=llQQJGMAAAAJ,0,0,https://iitgn.ac.in/media/pages/faculty/ee/fac-anand/659147193-1679554160/anand.png
80,Indian Institute of Technology Gandhinagar,Arup Lal Chakraborty,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-arup,"['Tunable diode laser spectroscopy for gas parameter measurement', 'Optical physical and chemical sensing']",https://scholar.google.co.in/citations?user=wx7U8hQAAAAJ,13,17,https://iitgn.ac.in/media/pages/faculty/ee/fac-arup/3817653843-1679554160/1arup.jpg
82,Indian Institute of Technology Gandhinagar,Himanshu Shekhar,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-himanshu,"['Therapeutic ultrasound', 'Nonlinear imaging', 'Ultrasound contrast agents', 'Ultrasound-assisted drug delivery', 'Intravascular imaging and therapy', 'Medical device development']",https://scholar.google.co.in/citations?user=W6py_HAAAAAJ,15,18,https://iitgn.ac.in/media/pages/faculty/ee/fac-himanshu/623112002-1679554160/himanshu.jpg
83,Indian Institute of Technology Gandhinagar,Jhuma Saha,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-jhuma,"['Characterization of III-V based Quantum Dot based devices.', 'Theoretical simulation of In(Ga)As/GaAs based quantum dot heterostructures for optoelectronic devices.', 'Study of wide band gap (WBG) based\nnanostructures.']",https://scholar.google.co.in/citations?user=f5tgOL8AAAAJ,9,9,https://iitgn.ac.in/media/pages/faculty/ee/fac-jhuma/2070282905-1679554160/jhuma.jpg
85,Indian Institute of Technology Gandhinagar,Madhu Vadali,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-madhu,"['Dynamic systems', 'Control systems', 'Smart manufacturing', 'Laser based manufacturing', 'Mechatronics', 'Robotics']",https://scholar.google.co.in/citations?user=kxNm_3sAAAAJ,8,7,https://iitgn.ac.in/media/pages/faculty/ee/fac-madhu/2464874874-1679554160/madhu.JPG
87,Indian Institute of Technology Gandhinagar,Naran M. Pindoriya,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-naran,"['Restructured power systems - operation and management', 'Smart distribution grid and microgrids', 'Grid integration of decentralized energy resources and energy management', 'Load demand and electricity price forecasting']",https://scholar.google.co.in/citations?user=g93A33UAAAAJ,24,46,https://iitgn.ac.in/media/pages/faculty/ee/fac-naran/2673304336-1679554160/naran.JPG
89,Indian Institute of Technology Gandhinagar,Nithin V. George,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-nithin,"['Active Noise Control', 'Adaptive Signal Processing', 'Assistive Listening Devices', 'Psychoacoustics']",https://scholar.google.co.in/citations?user=CKJDdPIAAAAJ,22,53,https://iitgn.ac.in/media/pages/faculty/ee/fac-nithin/3164240618-1679554160/nithin.jpg
90,Indian Institute of Technology Gandhinagar,Pallavi Bharadwaj,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-pallavi,"['Smart power electronics: design & development of hardware, AI, IoT', 'Photovoltaic power conversion: faults & shade-tolerant control', 'Transportation electrification: fast EV chargers, battery lifetime extension', 'Green energy storage: data-driven modeling & system integration', 'Net zero transition: multi-energy optimization']",https://scholar.google.co.in/citations?user=v11TkKAAAAAJ,9,7,https://iitgn.ac.in/media/pages/faculty/ee/fac-pallavi/838604894-1679554160/pallavi-2.jpg
91,Indian Institute of Technology Gandhinagar,Ragavan K,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-ragavan,"['Drives for electric vehicles', 'Diagnostic testing and condition monitoring of transformers', 'Active power filter']",https://scholar.google.co.in/citations?user=75hNSWsAAAAJ,10,10,https://iitgn.ac.in/media/pages/faculty/ee/fac-ragavan/3529429094-1679554160/ragavan.JPG
93,Indian Institute of Technology Gandhinagar,Ravi Hegde,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-ravi,"['Computational photonics', 'Nanophotonics', 'Silicon photonics', 'Nanoelectronics', 'High performance computing', 'Deep learning for science and engineering']",https://scholar.google.co.in/citations?user=aHWM-b8AAAAJ,19,29,https://iitgn.ac.in/media/pages/faculty/ee/fac-ravi/2150411337-1679554160/ravi.JPG
94,Indian Institute of Technology Gandhinagar,Soumyabrata Chakrabarty,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-sbchakrabarty,"['Computational Electromagnetics', 'Antenna design and development for microwave active and passive sensors and Wireless Communication']",https://scholar.google.co.in/citations?user=6p7lsXEAAAAJ,13,23,https://iitgn.ac.in/media/pages/faculty/ee/fac-sbchakrabarty/2694341018-1679554160/sbchakrabarty.JPG
95,Indian Institute of Technology Gandhinagar,Shanmuganathan Raman,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-shanmuganathan,"['Computer Vision', 'Deep Learning', 'Computational Photography', 'Machine Learning', 'Computer Graphics']",https://scholar.google.co.in/citations?user=3YWptB8AAAAJ,18,32,https://iitgn.ac.in/media/pages/faculty/cse/shanmuganathan/1523958848-1679554159/1_shanmuganathan.jpg
96,Indian Institute of Technology Gandhinagar,Tarun Kumar Agarwal,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-tarun,"['Benchmarking of beyond CMOS materials and devices using multi-scale approaches.', 'Modeling and simulation of advanced nanoscale devices', 'Material-Device-Circuit co-design for alternative computing paradigms.']",https://scholar.google.co.in/citations?user=wB8NCQkAAAAJ,4,4,https://iitgn.ac.in/media/pages/faculty/ee/fac-tarun/2150390387-1679554160/tarun.jpeg
97,Indian Institute of Technology Gandhinagar,Uttama Lahiri,Electrical Engineering,https://iitgn.ac.in/faculty/ee/fac-uttama,"['Virtual Reality based Human Computer Interaction used in affective computing.', 'Eye Tracking and Physiology based modeling techniques.', 'Human Robot Interaction used in cognitive studies.', 'Adaptive Intelligent techniques in cognitive research.', 'Robot assisted surgical techniques.']",https://scholar.google.co.in/citations?user=gK5-5JIAAAAJ,18,35,https://iitgn.ac.in/media/pages/faculty/ee/fac-uttama/2986489287-1679554160/uttama.jpg
98,Indian Institute of Technology Gandhinagar,Aashish Xaxa,Humanities & Social Sciences,https://iitgn.ac.in/faculty/hss/fac-aashish,"['Development Studies', 'Urban Development', 'Tribal Development', 'Social Exclusion and Inclusive Policies', 'Patterns of Governance']",https://scholar.google.co.in/citations?user=tLvK1HUAAAAJ,2,0,https://iitgn.ac.in/media/pages/faculty/hss/fac-aashish/3443950183-1679554159/aashish.jpg
100,Indian Institute of Technology Gandhinagar,Ambika Aiyadurai,Humanities & Social Sciences,https://iitgn.ac.in/faculty/hss/fac-ambika,"['Biodiversity conservation', 'Human-animal relations', 'Natural resources management', 'Iindigenous people and livelihoods', 'Conservation and development']",https://scholar.google.co.in/citations?user=9ozRFX4AAAAJ,9,9,https://iitgn.ac.in/media/pages/faculty/hss/fac-ambika/3276174761-1679554159/ambika.jpg
